sample,cycles
4776,2451
4777,3387
4778,3348
4779,6942
4780,5166
4781,6063
4782,2361
4783,5157
4784,6054
4785,3351
4786,4260
4787,7062
4788,4236
4789,5079
4790,6861
4791,5133
4792,7014
4793,3264
4794,2442
4795,3255
4796,6978
4797,6882
4798,5994
4799,4188
4800,6075
4801,8763
4802,2415
4803,4209
4804,7833
4805,9594
4806,6879
4807,1476
4808,4215
4809,7905
4810,5100
4811,6990
4812,7839
4813,6906
4814,6000
4815,6918
4816,7830
4817,2499
4818,8712
4819,4203
4820,2583
4821,3270
4822,6030
4823,3234
4824,4221
4825,2388
4826,4176
4827,2301
4828,3366
4829,3330
4830,4221
4831,3276
4832,4242
4833,3363
4834,3246
4835,6027
4836,5751
4837,3375
4838,7815
4839,7800
4840,5049
4841,3315
4842,5076
4843,2427
4844,3306
4845,3381
4846,3321
4847,2418
4848,2412
4849,4185
4850,4203
4851,5154
4852,3357
4853,5157
4854,6123
4855,4206
4856,6939
4857,5949
4858,2358
4859,6078
4860,3333
4861,5100
4862,7890
4863,4176
4864,3279
4865,1404
4866,7014
4867,4263
4868,3255
4869,11541
4870,3303
4871,5184
4872,6933
4873,4242
4874,4272
4875,4299
4876,6930
4877,6108
4878,2391
4879,8727
4880,4122
4881,7788
4882,4230
4883,3276
4884,7062
4885,3261
4886,3291
4887,4287
4888,3297
4889,5145
4890,5124
4891,6924
4892,5970
4893,3351
4894,5091
4895,7782
4896,5193
4897,9675
4898,5190
4899,3318
4900,5085
4901,4182
4902,4167
4903,6819
4904,6915
4905,5154
4906,4200
4907,6978
4908,1419
4909,7851
4910,3291
4911,6033
4912,7833
4913,2490
4914,3333
4915,3351
4916,5124
4917,8817
4918,4227
4919,1404
4920,6003
4921,7776
4922,4221
4923,3378
4924,5112
4925,7020
4926,4230
4927,3384
4928,7773
4929,4173
4930,3333
4931,10605
4932,3354
4933,4293
4934,8754
4935,4221
4936,4119
4937,2379
4938,7776
4939,4251
4940,3282
4941,2451
4942,4197
4943,4176
4944,7875
4945,8775
4946,6903
4947,6012
4948,6984
4949,5133
4950,7815
4951,4212
4952,6933
4953,5097
4954,4173
4955,5121
4956,4266
4957,3288
4958,8829
4959,6021
4960,3249
4961,6012
4962,7875
4963,4191
4964,4215
4965,2403
4966,5994
4967,4263
4968,10641
4969,3276
4970,6084
4971,5088
4972,10611
4973,6972
4974,6912
4975,11859
4976,5124
4977,4218
4978,3348
4979,6930
4980,6108
4981,6900
4982,8757
4983,9720
4984,10563
4985,2367
4986,8862
4987,3306
4988,4269
4989,2418
4990,5139
4991,7890
4992,2457
4993,9687
4994,9666
4995,4212
4996,6939
4997,3288
4998,3318
4999,3336
5000,4173
5001,6144
5002,3315
5003,4209
5004,7908
5005,5253
5006,3273
5007,2457
5008,3360
5009,1548
5010,4275
5011,6045
5012,9639
5013,5964
5014,8757
5015,6930
5016,3423
5017,4182
5018,6912
5019,5142
5020,8736
5021,5964
5022,5184
5023,6003
5024,6066
5025,7872
5026,5112
5027,6075
5028,3270
5029,6126
5030,3327
5031,7782
5032,6105
5033,4224
5034,6978
5035,7836
5036,3267
5037,5136
5038,8769
5039,6942
5040,4221
5041,4152
5042,2484
5043,3324
5044,6984
5045,5097
5046,4248
5047,2352
5048,4242
5049,4242
5050,6027
5051,3294
5052,6000
5053,3288
5054,3315
5055,5034
5056,8808
5057,2400
5058,5112
5059,6048
5060,5196
5061,7914
5062,6027
5063,7815
5064,6006
5065,4254
5066,5061
5067,3267
5068,6942
5069,2514
5070,5121
5071,3237
5072,2373
5073,4224
5074,5190
5075,6000
5076,2409
5077,5190
5078,5124
5079,5103
5080,4218
5081,8643
5082,4203
5083,4185
5084,6009
5085,6057
5086,3351
5087,4227
5088,3258
5089,5157
5090,4239
5091,6015
5092,5985
5093,6918
5094,6882
5095,4311
5096,3210
5097,5175
5098,3291
5099,5124
5100,6912
5101,5160
5102,6903
5103,4185
5104,4233
5105,2430
5106,5148
5107,4296
5108,4233
5109,5952
5110,6906
5111,4167
5112,3330
5113,4320
5114,3363
5115,3303
5116,6126
5117,5085
5118,8778
5119,8718
5120,6057
5121,2403
5122,2445
5123,2445
5124,3357
5125,4233
5126,6045
5127,6033
5128,2403
5129,5133
5130,6048
5131,2442
5132,3297
5133,2394
5134,1407
5135,4275
5136,3240
5137,2427
5138,3303
5139,4227
5140,6024
5141,6969
5142,2499
5143,6078
5144,4251
5145,5058
5146,5052
5147,5175
5148,4254
5149,2403
5150,6951
5151,4233
5152,5181
5153,6018
5154,4233
5155,4212
5156,5109
5157,6936
5158,5127
5159,3291
5160,3270
5161,6975
5162,2409
5163,5943
5164,4221
5165,4173
5166,5982
5167,4194
5168,6864
5169,3285
5170,2391
5171,5088
5172,6126
5173,5139
5174,9675
5175,3306
5176,5148
5177,3324
5178,6915
5179,6084
5180,4230
5181,4209
5182,4233
5183,7854
5184,6861
5185,5994
5186,3291
5187,3267
5188,3351
5189,1521
5190,5214
5191,7887
5192,5181
5193,5199
5194,3282
5195,2529
5196,8781
5197,4332
5198,3264
5199,4239
5200,5052
5201,4239
5202,6036
5203,6849
5204,1491
5205,6945
5206,8709
5207,4131
5208,5994
5209,5958
5210,6021
5211,4212
5212,6942
5213,8727
5214,6846
5215,3267
5216,2418
5217,6114
5218,5142
5219,7863
5220,3255
5221,3354
5222,6012
5223,3318
5224,5094
5225,6021
5226,3240
5227,7818
5228,8694
5229,3291
5230,5148
5231,8715
5232,4200
5233,4272
5234,5100
5235,5130
5236,6021
5237,6063
5238,7773
5239,4218
5240,6996
5241,9588
5242,6003
5243,5994
5244,5166
5245,5118
5246,3345
5247,4194
5248,4197
5249,3276
5250,4218
5251,5115
5252,6030
5253,4212
5254,6042
5255,7824
5256,3900
5257,3351
5258,2355
5259,5091
5260,4137
5261,6054
5262,5082
5263,7803
5264,10545
5265,6987
5266,7065
5267,3261
5268,4269
5269,3300
5270,5154
5271,5109
5272,2442
5273,7014
5274,5049
5275,9588
5276,6963
5277,4176
5278,6078
5279,4128
5280,8769
5281,6015
5282,6099
5283,9693
5284,6924
5285,6057
5286,5118
5287,3366
5288,2370
5289,3393
5290,4194
5291,5175
5292,6987
5293,7863
5294,2403
5295,5982
5296,3297
5297,5958
5298,2454
5299,8736
5300,6063
5301,3315
5302,7917
5303,5094
5304,7842
5305,5124
5306,3252
5307,6024
5308,3330
5309,2391
5310,5049
5311,3273
5312,1464
5313,4239
5314,1443
5315,5187
5316,4188
5317,6864
5318,5097
5319,6033
5320,7854
5321,5133
5322,3336
5323,6948
5324,10602
5325,5070
5326,8811
5327,3309
5328,6003
5329,4188
5330,3348
5331,7902
5332,2409
5333,5991
5334,5151
5335,3363
5336,4317
5337,6015
5338,4254
5339,5991
5340,2451
5341,8769
5342,4233
5343,3273
5344,5091
5345,4176
5346,3249
5347,3297
5348,5112
5349,6006
5350,5085
5351,5991
5352,2346
5353,4197
5354,4191
5355,3318
5356,7782
5357,7857
5358,7815
5359,2376
5360,5151
5361,3354
5362,4299
5363,3321
5364,8787
5365,6024
5366,3318
5367,5961
5368,4206
5369,6918
5370,4182
5371,2385
5372,3276
5373,5088
5374,5985
5375,3303
5376,5148
5377,4206
5378,2433
5379,5148
5380,3297
5381,3390
5382,6852
5383,3258
5384,4191
5385,5172
5386,5148
5387,4182
5388,4221
5389,5142
5390,2346
5391,5217
5392,7836
5393,6027
5394,3354
5395,5955
5396,4233
5397,4188
5398,6273
5399,7857
5400,4182
5401,5064
5402,6012
5403,6885
5404,4218
5405,5118
5406,5184
5407,7800
5408,2475
5409,7008
5410,6963
5411,4260
5412,4227
5413,5184
5414,3279
5415,2433
5416,4221
5417,7860
5418,8799
5419,4194
5420,4146
5421,5190
5422,1473
5423,6060
5424,6057
5425,5145
5426,4227
5427,4215
5428,7881
5429,2418
5430,8808
5431,5961
5432,8772
5433,4185
5434,5148
5435,5112
5436,1521
5437,6108
5438,6930
5439,4215
5440,5085
5441,5940
5442,3321
5443,10563
5444,6045
5445,4314
5446,6936
5447,2490
5448,5151
5449,2487
5450,6045
5451,7932
5452,3312
5453,3354
5454,9696
5455,4203
5456,5046
5457,3354
5458,5958
5459,5133
5460,6153
5461,2340
5462,6963
5463,3282
5464,3291
5465,6936
5466,6972
5467,3327
5468,4299
5469,4242
5470,5133
5471,5136
5472,2400
5473,3354
5474,6876
5475,5136
5476,5187
5477,6978
5478,6939
5479,4308
5480,1407
5481,4227
5482,5097
5483,4269
5484,2406
5485,4233
5486,8745
5487,5199
5488,4200
5489,6057
5490,7806
5491,7794
5492,3318
5493,3324
5494,3306
5495,6882
5496,6027
5497,3276
5498,2412
5499,5118
5500,6051
5501,6930
5502,6006
5503,6954
5504,4182
5505,4188
5506,8835
5507,6966
5508,3252
5509,1452
5510,3399
5511,5211
5512,3261
5513,2466
5514,5994
5515,8823
5516,5133
5517,4281
5518,5109
5519,7824
5520,6897
5521,3387
5522,2448
5523,3300
5524,4209
5525,4203
5526,10590
5527,2370
5528,2436
5529,5091
5530,5994
5531,5070
5532,3273
5533,5154
5534,8763
5535,5964
5536,4218
5537,4215
5538,1566
5539,4326
5540,8211
5541,8799
5542,5061
5543,8718
5544,5139
5545,4242
5546,3303
5547,6084
5548,6819
5549,8697
5550,8718
5551,6069
5552,8730
5553,5949
5554,6057
5555,5979
5556,8808
5557,6036
5558,7011
5559,6045
5560,5130
5561,8712
5562,5136
5563,6912
5564,3330
5565,6081
5566,5994
5567,5049
5568,6861
5569,3207
5570,6906
5571,6027
5572,5964
5573,4221
5574,2343
5575,7899
5576,6039
5577,4218
5578,5130
5579,5994
5580,6084
5581,4266
5582,8679
5583,6876
5584,5124
5585,5166
5586,3306
5587,5169
5588,5136
5589,3315
5590,3303
5591,4203
5592,5106
5593,5199
5594,7965
5595,4230
5596,5103
5597,5952
5598,3363
5599,5094
5600,6003
5601,3288
5602,2403
5603,3354
5604,2337
5605,3321
5606,6924
5607,6039
5608,5967
5609,4239
5610,4194
5611,6063
5612,6936
5613,6906
5614,5937
5615,6000
5616,5922
5617,4197
5618,6069
5619,10626
5620,4245
5621,6030
5622,6090
5623,3288
5624,4230
5625,3270
5626,4296
5627,2403
5628,3378
5629,7848
5630,3333
5631,6984
5632,7902
5633,3303
5634,5052
5635,3246
5636,3285
5637,7827
5638,5082
5639,2421
5640,4257
5641,4242
5642,5997
5643,6066
5644,6930
5645,5184
5646,1455
5647,3330
5648,3318
5649,6114
5650,4353
5651,3300
5652,3327
5653,4263
5654,6096
5655,4227
5656,1455
5657,3330
5658,5130
5659,2388
5660,3276
5661,5109
5662,2352
5663,1458
5664,4299
5665,6915
5666,5085
5667,4254
5668,5202
5669,4194
5670,5976
5671,3297
5672,7776
5673,5163
5674,3351
5675,3468
5676,3321
5677,4200
5678,2358
5679,6063
5680,7485
5681,4257
5682,5199
5683,5151
5684,6900
5685,4242
5686,8790
5687,6933
5688,6051
5689,1392
5690,7008
5691,7785
5692,4284
5693,3273
5694,3318
5695,2379
5696,4245
5697,6897
5698,5163
5699,5136
5700,6906
5701,8712
5702,5931
5703,6861
5704,2346
5705,7878
5706,4257
5707,7830
5708,6015
5709,4314
5710,5052
5711,3324
5712,4128
5713,3327
5714,5142
5715,3357
5716,5256
5717,3393
5718,6024
5719,7842
5720,4209
5721,4242
5722,5187
5723,7905
5724,5232
5725,2394
5726,4314
5727,4248
5728,6030
5729,5991
5730,5112
5731,5091
5732,2400
5733,3351
5734,3333
5735,3309
5736,6030
5737,5946
5738,6927
5739,2433
5740,5130
5741,3363
5742,3264
5743,6009
5744,7038
5745,6930
5746,8784
5747,1428
5748,6078
5749,6906
5750,6009
5751,6090
5752,3252
5753,5205
5754,4197
5755,3264
5756,5136
5757,4209
5758,4197
5759,5142
5760,5127
5761,7023
5762,1479
5763,5154
5764,6912
5765,4221
5766,6030
5767,6972
5768,4200
5769,5160
5770,4155
5771,3345
5772,8748
5773,5226
5774,7791
5775,6936
5776,11427
5777,2349
5778,5232
5779,4188
5780,6135
5781,5139
5782,6942
5783,3255
5784,5124
5785,5985
5786,8811
5787,5067
5788,5151
5789,8736
5790,8733
5791,3294
5792,4272
5793,4248
5794,6912
5795,3297
5796,2454
5797,3348
5798,7830
5799,6027
5800,3279
5801,4209
5802,5034
5803,5145
5804,4137
5805,3300
5806,2436
5807,6942
5808,2343
5809,4239
5810,5157
5811,4224
5812,7008
5813,3327
5814,2430
5815,4185
5816,4179
5817,4203
5818,6981
5819,4194
5820,6375
5821,5184
5822,5070
5823,8808
5824,3330
5825,4233
5826,7845
5827,6012
5828,6030
5829,6933
5830,5985
5831,6012
5832,5973
5833,7926
5834,4143
5835,5130
5836,3303
5837,5964
5838,5985
5839,9606
5840,3285
5841,5082
5842,4185
5843,5172
5844,6087
5845,5082
5846,3357
5847,5112
5848,4215
5849,6900
5850,4257
5851,8781
5852,3372
5853,1464
5854,5988
5855,7770
5856,5097
5857,7821
5858,6903
5859,6975
5860,4161
5861,6966
5862,6918
5863,2409
5864,3273
5865,4215
5866,5205
5867,1527
5868,5181
5869,8715
5870,8721
5871,4155
5872,5085
5873,4257
5874,5100
5875,3312
5876,3516
5877,3285
5878,7821
5879,6942
5880,4218
5881,3285
5882,5106
5883,4233
5884,6087
5885,2379
5886,6000
5887,5154
5888,5073
5889,3342
5890,6093
5891,6003
5892,3291
5893,2406
5894,5031
5895,7857
5896,3306
5897,6903
5898,5142
5899,6033
5900,3285
5901,4245
5902,4197
5903,5196
5904,2385
5905,5148
5906,5142
5907,5070
5908,4179
5909,4083
5910,3369
5911,7854
5912,7008
5913,9621
5914,4227
5915,5133
5916,3318
5917,6081
5918,6057
5919,3258
5920,7902
5921,6069
5922,6102
5923,7857
5924,5106
5925,6024
5926,5085
5927,5061
5928,3252
5929,2400
5930,10587
5931,3315
5932,4152
5933,5112
5934,4227
5935,5175
5936,6009
5937,6963
5938,6906
5939,6999
5940,5124
5941,5151
5942,5133
5943,3381
5944,5094
5945,4209
5946,3297
5947,6936
5948,2406
5949,3342
5950,4209
5951,3288
5952,5139
5953,6081
5954,4272
5955,7035
5956,6066
5957,4326
5958,4200
5959,5268
5960,3237
5961,7851
5962,5109
5963,4173
5964,5973
5965,2406
5966,3273
5967,7005
5968,3273
5969,5148
5970,1434
5971,4275
5972,6042
5973,4218
5974,5178
5975,3357
5976,4191
5977,2370
5978,5142
5979,6021
5980,4152
5981,6888
5982,3309
5983,6012
5984,4242
5985,4182
5986,6105
5987,6006
5988,5112
5989,5112
5990,2307
5991,5052
5992,7791
5993,6039
5994,8706
5995,4230
5996,3357
5997,5184
5998,5055
5999,8742
6000,6036
6001,6936
6002,4212
6003,9672
6004,2454
6005,6081
6006,2466
6007,7935
6008,6900
6009,6039
6010,5151
6011,6960
6012,5154
6013,5178
6014,6027
6015,5148
6016,7011
6017,4149
6018,8718
6019,6951
6020,4260
6021,3297
6022,3306
6023,5151
6024,5121
6025,5199
6026,4164
6027,8694
6028,6066
6029,4227
6030,6906
6031,4221
6032,6015
6033,2421
6034,5205
6035,7773
6036,6069
6037,5094
6038,4281
6039,3306
6040,4266
6041,3246
6042,3324
6043,3285
6044,3324
6045,5136
6046,10620
6047,7833
6048,6045
6049,7863
6050,2397
6051,2373
6052,8730
6053,5040
6054,5949
6055,5118
6056,3357
6057,5145
6058,5931
6059,6924
6060,8757
6061,6969
6062,8652
6063,5973
6064,2427
6065,5163
6066,4236
6067,3375
6068,3306
6069,2454
6070,6000
6071,3297
6072,5073
6073,5958
6074,5994
6075,8718
6076,3306
6077,8778
6078,5109
6079,4329
6080,3312
6081,6963
6082,4182
6083,3294
6084,5142
6085,6033
6086,2319
6087,5088
6088,3276
6089,4215
6090,3330
6091,4188
6092,3261
6093,6072
6094,7836
6095,5115
6096,7878
6097,9870
6098,4206
6099,2442
6100,6066
6101,2403
6102,4257
6103,4197
6104,2511
6105,3300
6106,5163
6107,6090
6108,4275
6109,8763
6110,4233
6111,4254
6112,6093
6113,3333
6114,8727
6115,6033
6116,8796
6117,2427
6118,4179
6119,9714
6120,4224
6121,3369
6122,4188
6123,5121
6124,2406
6125,2400
6126,2385
6127,5988
6128,5073
6129,5154
6130,4275
6131,5148
6132,5130
6133,7875
6134,6054
6135,6015
6136,5115
6137,2430
6138,6921
6139,5970
6140,2412
6141,4257
6142,3249
6143,4146
6144,4227
6145,2385
6146,3315
6147,6009
6148,5928
6149,4272
6150,4182
6151,4203
6152,6891
6153,3339
6154,2367
6155,6915
6156,7899
6157,5205
6158,6081
6159,5118
6160,3312
6161,7827
6162,4176
6163,5085
6164,6966
6165,3333
6166,5283
6167,10557
6168,5982
6169,3240
6170,3273
6171,3405
6172,6096
6173,2394
6174,4218
6175,4254
6176,6954
6177,9735
6178,6039
6179,3426
6180,5073
6181,2433
6182,5097
6183,2424
6184,3309
6185,3336
6186,4203
6187,6012
6188,4203
6189,5139
6190,7746
6191,5118
6192,6900
6193,6021
6194,5169
6195,6924
6196,3387
6197,5112
6198,5070
6199,5136
6200,5124
6201,5115
6202,6027
6203,5199
6204,7878
6205,6942
6206,8748
6207,5040
6208,5079
6209,3276
6210,5100
6211,6036
6212,4209
6213,6945
6214,7857
6215,3396
6216,5103
6217,5103
6218,3315
6219,4227
6220,6954
6221,6069
6222,2412
6223,5982
6224,4170
6225,3324
6226,5094
6227,7848
6228,6936
6229,7002
6230,6087
6231,6024
6232,5079
6233,6069
6234,6003
6235,5967
6236,3300
6237,6006
6238,4773
6239,3318
6240,6045
6241,7818
6242,5178
6243,6090
6244,6018
6245,5157
6246,2355
6247,3351
6248,4155
6249,6021
6250,6144
6251,4191
6252,4137
6253,3348
6254,4182
6255,3264
6256,3279
6257,2427
6258,5100
6259,6936
6260,1458
6261,4218
6262,2403
6263,6018
6264,4212
6265,7875
6266,6900
6267,5040
6268,4188
6269,9606
6270,6057
6271,7902
6272,4317
6273,4236
6274,8790
6275,1491
6276,5103
6277,5106
6278,6897
6279,2382
6280,5112
6281,3294
6282,3270
6283,6975
6284,8862
6285,6009
6286,3309
6287,1404
6288,6927
6289,4227
6290,5205
6291,5952
6292,6957
6293,6039
6294,7035
6295,5112
6296,5139
6297,6027
6298,4170
6299,4206
6300,5193
6301,8826
6302,3471
6303,5115
6304,7818
6305,5985
6306,3285
6307,2361
6308,4221
6309,6954
6310,4209
6311,3441
6312,8745
6313,2511
6314,5136
6315,5148
6316,4200
6317,6141
6318,5133
6319,3318
6320,5994
6321,5985
6322,6015
6323,4260
6324,5103
6325,6879
6326,7902
6327,6963
6328,6060
6329,3243
6330,4230
6331,7746
6332,6978
6333,5151
6334,5115
6335,4251
6336,4233
6337,6939
6338,6054
6339,6999
6340,5118
6341,3249
6342,5973
6343,3303
6344,4155
6345,6039
6346,7743
6347,5163
6348,3300
6349,4245
6350,4203
6351,7872
6352,4227
6353,4269
6354,6015
6355,2391
6356,6105
6357,7005
6358,3306
6359,6858
6360,4254
6361,5130
6362,3378
6363,4197
6364,4269
6365,4221
6366,2478
6367,7812
6368,5133
6369,4200
6370,6927
6371,7851
6372,6936
6373,3342
6374,2334
6375,5145
6376,4218
6377,6036
6378,5961
6379,7893
6380,5181
6381,4242
6382,5997
6383,3300
6384,3264
6385,3291
6386,6063
6387,5091
6388,4296
6389,6033
6390,4275
6391,6063
6392,7011
6393,5928
6394,8694
6395,5958
6396,5139
6397,5145
6398,1530
6399,5157
6400,3321
6401,2436
6402,5109
6403,1440
6404,6027
6405,5130
6406,5985
6407,5181
6408,5091
6409,3348
6410,6036
6411,4200
6412,8715
6413,4299
6414,5010
6415,2391
6416,3294
6417,4185
6418,4245
6419,5118
6420,2415
6421,4179
6422,3312
6423,1413
6424,5151
6425,6996
6426,3354
6427,4158
6428,2433
6429,6027
6430,7833
6431,5073
6432,4188
6433,4167
6434,6090
6435,8778
6436,4185
6437,6138
6438,4179
6439,5979
6440,7896
6441,6024
6442,5118
6443,2391
6444,6051
6445,5157
6446,5961
6447,9648
6448,4200
6449,6015
6450,3309
6451,5043
6452,5079
6453,4188
6454,6093
6455,4230
6456,3336
6457,6015
6458,3330
6459,6966
6460,10608
6461,5982
6462,4206
6463,3264
6464,2487
6465,6018
6466,8721
6467,6063
6468,7833
6469,5118
6470,5085
6471,3363
6472,5028
6473,6057
6474,4248
6475,1479
6476,5184
6477,4227
6478,5130
6479,5112
6480,5112
6481,5160
6482,4272
6483,4209
6484,6909
6485,4137
6486,6000
6487,5943
6488,4218
6489,5037
6490,2448
6491,5145
6492,4239
6493,5145
6494,6075
6495,6057
6496,5130
6497,5988
6498,4242
6499,7008
6500,6078
6501,5175
6502,4170
6503,6963
6504,6009
6505,5115
6506,3297
6507,3318
6508,8817
6509,3318
6510,3324
6511,4182
6512,6855
6513,4122
6514,6984
6515,5154
6516,6078
6517,4230
6518,3345
6519,4179
6520,5139
6521,6192
6522,5991
6523,5070
6524,6891
6525,3321
6526,2397
6527,4218
6528,6102
6529,6876
6530,7803
6531,5073
6532,2346
6533,6141
6534,6018
6535,6078
6536,6132
6537,5970
6538,1443
6539,4338
6540,7740
6541,9600
6542,5148
6543,3321
6544,2412
6545,3342
6546,3294
6547,8757
6548,8769
6549,4248
6550,8802
6551,6915
6552,5151
6553,1539
6554,7008
6555,4155
6556,5109
6557,5049
6558,4119
6559,5109
6560,5085
6561,3303
6562,5121
6563,3366
6564,5139
6565,3381
6566,6900
6567,6825
6568,5982
6569,4221
6570,4170
6571,6954
6572,5133
6573,3336
6574,5121
6575,4143
6576,5157
6577,6024
6578,6918
6579,5199
6580,6963
6581,6081
6582,3357
6583,3279
6584,3321
6585,6957
6586,5112
6587,5097
6588,6000
6589,5154
6590,3354
6591,7824
6592,2391
6593,6891
6594,5982
6595,3240
6596,6105
6597,4251
6598,2349
6599,3333
6600,4233
6601,4239
6602,8700
6603,7800
6604,4209
6605,8757
6606,4194
6607,2466
6608,8739
6609,5220
6610,4233
6611,6078
6612,2427
6613,4200
6614,6069
6615,1431
6616,6024
6617,5061
6618,2406
6619,6888
6620,7041
6621,4275
6622,5109
6623,6015
6624,8808
6625,5112
6626,4248
6627,6951
6628,7827
6629,1491
6630,6894
6631,5106
6632,8772
6633,3378
6634,3360
6635,5157
6636,4200
6637,8784
6638,6957
6639,12411
6640,6021
6641,4173
6642,5094
6643,3315
6644,4302
6645,4215
6646,6132
6647,6987
6648,6006
6649,6894
6650,5082
6651,4146
6652,4209
6653,6057
6654,6087
6655,5145
6656,1548
6657,2406
6658,5172
6659,4395
6660,6027
6661,5976
6662,3255
6663,6015
6664,5061
6665,4215
6666,4158
6667,5055
6668,7815
6669,5214
6670,6969
6671,3297
6672,4176
6673,3294
6674,6045
6675,6009
6676,3258
6677,6945
6678,7905
6679,9720
6680,3390
6681,2430
6682,4269
6683,6969
6684,5961
6685,7011
6686,5151
6687,6057
6688,6090
6689,5097
6690,5124
6691,3291
6692,4230
6693,3315
6694,4173
6695,4224
6696,6894
6697,3387
6698,4170
6699,7815
6700,5946
6701,1434
6702,2403
6703,3288
6704,4236
6705,3372
6706,6870
6707,2406
6708,3279
6709,3288
6710,4191
6711,2439
6712,6960
6713,4224
6714,3288
6715,5073
6716,5115
6717,5991
6718,4230
6719,6876
6720,4194
6721,2361
6722,6060
6723,6978
6724,8739
6725,5169
6726,2385
6727,5103
6728,5997
6729,5193
6730,6963
6731,6975
6732,8802
6733,4332
6734,6912
6735,5109
6736,4155
6737,6081
6738,3324
6739,4191
6740,4224
6741,7794
6742,5106
6743,4197
6744,6039
6745,8793
6746,6951
6747,4215
6748,2400
6749,3300
6750,5106
6751,6048
6752,6060
6753,6051
6754,2487
6755,3273
6756,5064
6757,2379
6758,6006
6759,5109
6760,3315
6761,3408
6762,6012
6763,6939
6764,5970
6765,8775
6766,2421
6767,2385
6768,7005
6769,7893
6770,6996
6771,6951
6772,4299
6773,5073
6774,3300
6775,3270
6776,4272
6777,5136
6778,5112
6779,5151
6780,5085
6781,4188
6782,6003
6783,6027
6784,2436
6785,9621
6786,6075
6787,5130
6788,5160
6789,4215
6790,6045
6791,5955
6792,5016
6793,3297
6794,8718
6795,8790
6796,6903
6797,6948
6798,6585
6799,4230
6800,2382
6801,8739
6802,3348
6803,5118
6804,1440
6805,3348
6806,5169
6807,6042
6808,5139
6809,5040
6810,2397
6811,5064
6812,6006
6813,5139
6814,6060
6815,4185
6816,3324
6817,6912
6818,4239
6819,3285
6820,3300
6821,2580
6822,5097
6823,5133
6824,4245
6825,8748
6826,4203
6827,4200
6828,4095
6829,4269
6830,10497
6831,6021
6832,5130
6833,4308
6834,4284
6835,5163
6836,7890
6837,6873
6838,4218
6839,2394
6840,4287
6841,4236
6842,6111
6843,4278
6844,9618
6845,5955
6846,6951
6847,8763
6848,3318
6849,5115
6850,9741
6851,7968
6852,5100
6853,6036
6854,5130
6855,8760
6856,5145
6857,5139
6858,5193
6859,4245
6860,5130
6861,5235
6862,3267
6863,5100
6864,6015
6865,8685
6866,5154
6867,5991
6868,2379
6869,5994
6870,5265
6871,3306
6872,5130
6873,3324
6874,6066
6875,5100
6876,2451
6877,4236
6878,4140
6879,6927
6880,5151
6881,3276
6882,6915
6883,6033
6884,3318
6885,4206
6886,5124
6887,2436
6888,3309
6889,5118
6890,3267
6891,5097
6892,5169
6893,3336
6894,5166
6895,6867
6896,4185
6897,5964
6898,4215
6899,4212
6900,2421
6901,1446
6902,5142
6903,4257
6904,8784
6905,4233
6906,5109
6907,4209
6908,4224
6909,9594
6910,6936
6911,6027
6912,4203
6913,5124
6914,6909
6915,6000
6916,4191
6917,3297
6918,5091
6919,6954
6920,2379
6921,2466
6922,8820
6923,7815
6924,4206
6925,5178
6926,3354
6927,5097
6928,4215
6929,6915
6930,7875
6931,5988
6932,2394
6933,3309
6934,5151
6935,8781
6936,4155
6937,5142
6938,6006
6939,10689
6940,5130
6941,6036
6942,4221
6943,6924
6944,4167
6945,5970
6946,5103
6947,3306
6948,3339
6949,6906
6950,5139
6951,5220
6952,4179
6953,2457
6954,5064
6955,3303
6956,6894
6957,6948
6958,2358
6959,5178
6960,2433
6961,2418
6962,6111
6963,5154
6964,2454
6965,6036
6966,6009
6967,5991
6968,6009
6969,6867
6970,4137
6971,3309
6972,5196
6973,6057
6974,3357
6975,5097
6976,6012
6977,5100
6978,5091
6979,4191
6980,7773
6981,6039
6982,4194
6983,3390
6984,4182
6985,5268
6986,3339
6987,3309
6988,3282
6989,5070
6990,1419
6991,4239
6992,4200
6993,2424
6994,1518
6995,5157
6996,1473
6997,6975
6998,7878
6999,1389
7000,3363
7001,5163
7002,1530
7003,7035
7004,2451
7005,3291
7006,6021
7007,5112
7008,5094
7009,4197
7010,6000
7011,4251
7012,5976
7013,6123
7014,6924
7015,6048
7016,9723
7017,3288
7018,6009
7019,6054
7020,5046
7021,4278
7022,5967
7023,4179
7024,4263
7025,6924
7026,3306
7027,5172
7028,3345
7029,3321
7030,4176
7031,4194
7032,4272
7033,7755
7034,4179
7035,6039
7036,4233
7037,6060
7038,5127
7039,6891
7040,6030
7041,5127
7042,5142
7043,5991
7044,3324
7045,6972
7046,6876
7047,5076
7048,6015
7049,6105
7050,3312
7051,5154
7052,6861
7053,6045
7054,5067
7055,4197
7056,5118
7057,7812
7058,2400
7059,9636
7060,4212
7061,4353
7062,5235
7063,4233
7064,3333
7065,3228
7066,5106
7067,4194
7068,5976
7069,7857
7070,5124
7071,6927
7072,6132
7073,5139
7074,5130
7075,3306
7076,5067
7077,3309
7078,5109
7079,4233
7080,7809
7081,7887
7082,9309
7083,4227
7084,4134
7085,5154
7086,6012
7087,5100
7088,3318
7089,3366
7090,6057
7091,5106
7092,6093
7093,6054
7094,3339
7095,3309
7096,7917
7097,4248
7098,4212
7099,4257
7100,6045
7101,4245
7102,2343
7103,5082
7104,4251
7105,6897
7106,7875
7107,7758
