sample,cycles
4787,279885
4788,385347
4789,105852
4790,71268
4791,105930
4792,106254
4793,141864
4794,71235
4795,36471
4796,279924
4797,210378
4798,71274
4799,72027
4800,71139
4801,140622
4802,106113
4803,175644
4804,246006
4805,314811
4806,71118
4807,210273
4808,105975
4809,106737
4810,140742
4811,175611
4812,71268
4813,71361
4814,105858
4815,140832
4816,141537
4817,71115
4818,210435
4819,71424
4820,314991
4821,71841
4822,175542
4823,71274
4824,244902
4825,36336
4826,106008
4827,105903
4828,36318
4829,41859
4830,106146
4831,175704
4832,71070
4833,140667
4834,140799
4835,105912
4836,281382
4837,384339
4838,36444
4839,211005
4840,175350
4841,140868
4842,210150
4843,140595
4844,37164
4845,210357
4846,245025
4847,36330
4848,175320
4849,141396
4850,140919
4851,140775
4852,140706
4853,175488
4854,105834
4855,36339
4856,72000
4857,140940
4858,175560
4859,106005
4860,245178
4861,36690
4862,108405
4863,175443
4864,140844
4865,1746
4866,175509
4867,245073
4868,176505
4869,71364
4870,105876
4871,140712
4872,140697
4873,176094
4874,71337
4875,210510
4876,140739
4877,36564
4878,210372
4879,106050
4880,37182
4881,140775
4882,210597
4883,71205
4884,175464
4885,176052
4886,175749
4887,175488
4888,210327
4889,350214
4890,36282
4891,140775
4892,106011
4893,106020
4894,36228
4895,140823
4896,142152
4897,140955
4898,210369
4899,105933
4900,140706
4901,246003
4902,105816
4903,71067
4904,175440
4905,71271
4906,71247
4907,105978
4908,176157
4909,106344
4910,36663
4911,175527
4912,140718
4913,105858
4914,211053
4915,71202
4916,140775
4917,36312
4918,106353
4919,71079
4920,105942
4921,280863
4922,36444
4923,1590
4924,36447
4925,1509
4926,106089
4927,106101
4928,105840
4929,71019
4930,105939
4931,140934
4932,106932
4933,175425
4934,140715
4935,140787
4936,36423
4937,454641
4938,36357
4939,245028
4940,71007
4941,175593
4942,37215
4943,140862
4944,210561
4945,106032
4946,71181
4947,245121
4948,72297
4949,71133
4950,1473
4951,1365
4952,210447
4953,105708
4954,140916
4955,36375
4956,106002
4957,176793
4958,175659
4959,140784
4960,71235
4961,36540
4962,71283
4963,71445
4964,71259
4965,36519
4966,245334
4967,140880
4968,36510
4969,175542
4970,106023
4971,245811
4972,36495
4973,140679
4974,245325
4975,280656
4976,140946
4977,105960
4978,140748
4979,105891
4980,175458
4981,211173
4982,140637
4983,71373
4984,71103
4985,71214
4986,210249
4987,146550
4988,245043
4989,210249
4990,245169
4991,38436
4992,246549
4993,36570
4994,106248
4995,140847
4996,140766
4997,176427
4998,106215
4999,245208
5000,106191
5001,245061
5002,106644
5003,106023
5004,140739
5005,175980
5006,141183
5007,176829
5008,175770
5009,175542
5010,280065
5011,71211
5012,245922
5013,140745
5014,105930
5015,175368
5016,71139
5017,176319
5018,245112
5019,245253
5020,71265
5021,211101
5022,175728
5023,106083
5024,210417
5025,245109
5026,211287
5027,245082
5028,210318
5029,140913
5030,106731
5031,245151
5032,106080
5033,140748
5034,350814
5035,175428
5036,175515
5037,36441
5038,71256
5039,71112
5040,140745
5041,141831
5042,140871
5043,279924
5044,210480
5045,37026
5046,106008
5047,36405
5048,105915
5049,140541
5050,279936
5051,142059
5052,71073
5053,175386
5054,175566
5055,105705
5056,71355
5057,71265
5058,211131
5059,36459
5060,1491
5061,105894
5062,36609
5063,245205
5064,280584
5065,106119
5066,140640
5067,314697
5068,175623
5069,141423
5070,279711
5071,314703
5072,71217
5073,107829
5074,71190
5075,175506
5076,175398
5077,280050
5078,211458
5079,36480
5080,140904
5081,106095
5082,71184
5083,106410
5084,106098
5085,315855
5086,175593
5087,105897
5088,71346
5089,246390
5090,106071
5091,71421
5092,210321
5093,36315
5094,36534
5095,106095
5096,141519
5097,106137
5098,1563
5099,106140
5100,140670
5101,105936
5102,210375
5103,211386
5104,175557
5105,1536
5106,71316
5107,105801
5108,1539
5109,71277
5110,71349
5111,140697
5112,141783
5113,140913
5114,210420
5115,175494
5116,210966
5117,210240
5118,175530
5119,71037
5120,71199
5121,105870
5122,105996
5123,106758
5124,140841
5125,71301
5126,279711
5127,175485
5128,180999
5129,141132
5130,36306
5131,210441
5132,210318
5133,281514
5134,1548
5135,140943
5136,140862
5137,106188
5138,71406
5139,141558
5140,71370
5141,210141
5142,314796
5143,140646
5144,36546
5145,210813
5146,36327
5147,71352
5148,71148
5149,140913
5150,36375
5151,71085
5152,71253
5153,1524
5154,142119
5155,140793
5156,175500
5157,245322
5158,140934
5159,36357
5160,141957
5161,36480
5162,245313
5163,175629
5164,105960
5165,176316
5166,140670
5167,245055
5168,140661
5169,36459
5170,71340
5171,210879
5172,140775
5173,141003
5174,141102
5175,71454
5176,36429
5177,176379
5178,140829
5179,140697
5180,245100
5181,245889
5182,175527
5183,140793
5184,210252
5185,245199
5186,176289
5187,210213
5188,71220
5189,36405
5190,175695
5191,105909
5192,106587
5193,245163
5194,210417
5195,140778
5196,280689
5197,210363
5198,106116
5199,105921
5200,106017
5201,36393
5202,106680
5203,105840
5204,175536
5205,175557
5206,140772
5207,175986
5208,106008
5209,210534
5210,71268
5211,105900
5212,105906
5213,105825
5214,176427
5215,175536
5216,105864
5217,210495
5218,175545
5219,141969
5220,140682
5221,105921
5222,140643
5223,317304
5224,175629
5225,175791
5226,71298
5227,106056
5228,105948
5229,176778
5230,244953
5231,105924
5232,140877
5233,280779
5234,140715
5235,36465
5236,71175
5237,210375
5238,71274
5239,71082
5240,140733
5241,106737
5242,1476
5243,140799
5244,105930
5245,244860
5246,140817
5247,71118
5248,176364
5249,210264
5250,140805
5251,71046
5252,105912
5253,141294
5254,175518
5255,140895
5256,175554
5257,105936
5258,71295
5259,106758
5260,70983
5261,140964
5262,175644
5263,140865
5264,36399
5265,210252
5266,280986
5267,245427
5268,71343
5269,140649
5270,176226
5271,175461
5272,210171
5273,245199
5274,111651
5275,71175
5276,1653
5277,245025
5278,71169
5279,210306
5280,36363
5281,211674
5282,210669
5283,210213
5284,175500
5285,106635
5286,175497
5287,140982
5288,280125
5289,106014
5290,71277
5291,106815
5292,105726
5293,36399
5294,36381
5295,279867
5296,71355
5297,211134
5298,210381
5299,71175
5300,105951
5301,175302
5302,105810
5303,71058
5304,141408
5305,71370
5306,105975
5307,175350
5308,105810
5309,245928
5310,210474
5311,245217
5312,106008
5313,384915
5314,71205
5315,71304
5316,106083
5317,140760
5318,71085
5319,245835
5320,105993
5321,71457
5322,106098
5323,71493
5324,210420
5325,280647
5326,140838
5327,106080
5328,105804
5329,36318
5330,210393
5331,210849
5332,71403
5333,71088
5334,140922
5335,140817
5336,71364
5337,176337
5338,106014
5339,36303
5340,210423
5341,140865
5342,71043
5343,70992
5344,176406
5345,105933
5346,175503
5347,105873
5348,210417
5349,211143
5350,36339
5351,175554
5352,280047
5353,36324
5354,175623
5355,211014
5356,175338
5357,210489
5358,71283
5359,176418
5360,106077
5361,175596
5362,71079
5363,71157
5364,140745
5365,175389
5366,106662
5367,140844
5368,175485
5369,244818
5370,36429
5371,141297
5372,36255
5373,175422
5374,175599
5375,71115
5376,140694
5377,36426
5378,71103
5379,176319
5380,106119
5381,106065
5382,105882
5383,175512
5384,71211
5385,176583
5386,175710
5387,105876
5388,106068
5389,140697
5390,210387
5391,37134
5392,71196
5393,36288
5394,140670
5395,71364
5396,71187
5397,36435
5398,71124
5399,140625
5400,141546
5401,36405
5402,210414
5403,1686
5404,71220
5405,210207
5406,71244
5407,105897
5408,36435
5409,72009
5410,71211
5411,175608
5412,175575
5413,279975
5414,141531
5415,71370
5416,140580
5417,36378
5418,175689
5419,245094
5420,36369
5421,141687
5422,140691
5423,71139
5424,141045
5425,244935
5426,106737
5427,106122
5428,279813
5429,140760
5430,175563
5431,215616
5432,106044
5433,141714
5434,210609
5435,177618
5436,71550
5437,175593
5438,36597
5439,71250
5440,36639
5441,349443
5442,281679
5443,71259
5444,140808
5445,175602
5446,71217
5447,141846
5448,71310
5449,279993
5450,140631
5451,105972
5452,211602
5453,140907
5454,245247
5455,175743
5456,315765
5457,141048
5458,140766
5459,245151
5460,71466
5461,211341
5462,36417
5463,141012
5464,280101
5465,175497
5466,71916
5467,175650
5468,245322
5469,210429
5470,141456
5471,106068
5472,105942
5473,71082
5474,210372
5475,106287
5476,210990
5477,175485
5478,105990
5479,36324
5480,210213
5481,245745
5482,105921
5483,210489
5484,106080
5485,105828
5486,315732
5487,140829
5488,210195
5489,140748
5490,245955
5491,245223
5492,314784
5493,105960
5494,106071
5495,106641
5496,140667
5497,245190
5498,245151
5499,141546
5500,71166
5501,210291
5502,106038
5503,106020
5504,175512
5505,141432
5506,175671
5507,244971
5508,36375
5509,175494
5510,71211
5511,141615
5512,210420
5513,71169
5514,140940
5515,280740
5516,105975
5517,140838
5518,210438
5519,140805
5520,211152
5521,140904
5522,279813
5523,71214
5524,140697
5525,71286
5526,280971
5527,210198
5528,245010
5529,211257
5530,245103
5531,140712
5532,71067
5533,175503
5534,176298
5535,314535
5536,175785
5537,315411
5538,140691
5539,140733
5540,36411
5541,71085
5542,140673
5543,245934
5544,106152
5545,140730
5546,71280
5547,140730
5548,106002
5549,141522
5550,36447
5551,245298
5552,141045
5553,140748
5554,105984
5555,71013
5556,106833
5557,106107
5558,36627
5559,279960
5560,71112
5561,140619
5562,111153
5563,106239
5564,106068
5565,140955
5566,175599
5567,36477
5568,36369
5569,288300
5570,106038
5571,71370
5572,71349
5573,175818
5574,175452
5575,71250
5576,143691
5577,175569
5578,140805
5579,71235
5580,36306
5581,105948
5582,176541
5583,106128
5584,280092
5585,175629
5586,71622
5587,141681
5588,175671
5589,210381
5590,71007
5591,36555
5592,71412
5593,71214
5594,71490
5595,176310
5596,36576
5597,36399
5598,106110
5599,140763
5600,105852
5601,105879
5602,106014
5603,72126
5604,210402
5605,36447
5606,175581
5607,36324
5608,210120
5609,245910
5610,140673
5611,140829
5612,140805
5613,140892
5614,246063
5615,105999
5616,140664
5617,105888
5618,140673
5619,71016
5620,177558
5621,141126
5622,210615
5623,175458
5624,36609
5625,105909
5626,72216
5627,71154
5628,314622
5629,71169
5630,105795
5631,140700
5632,350505
5633,140709
5634,210135
5635,211161
5636,210300
5637,71220
5638,175602
5639,140862
5640,246048
5641,106227
5642,71064
5643,140904
5644,106092
5645,140943
5646,107031
5647,71223
5648,210279
5649,71223
5650,175638
5651,36357
5652,140958
5653,1713
5654,71313
5655,142092
5656,210555
5657,175524
5658,140748
5659,246903
5660,280023
5661,175593
5662,71097
5663,281388
5664,175572
5665,71235
5666,71355
5667,141162
5668,211974
5669,175602
5670,140910
5671,106059
5672,175344
5673,211317
5674,36546
5675,279972
5676,140823
5677,210393
5678,211191
5679,140709
5680,36378
5681,140922
5682,175530
5683,211296
5684,140745
5685,245136
5686,106122
5687,140541
5688,140787
5689,210885
5690,71220
5691,140982
5692,71382
5693,71316
5694,140793
5695,36321
5696,71982
5697,210438
5698,140664
5699,140922
5700,175626
5701,176364
5702,71196
5703,279924
5704,314856
5705,176334
5706,1557
5707,105840
5708,175362
5709,71190
5710,105846
5711,175506
5712,36261
5713,146922
5714,175878
5715,245112
5716,245115
5717,177303
5718,140790
5719,71364
5720,36414
5721,71289
5722,140598
5723,140745
5724,37230
5725,140805
5726,36408
5727,140625
5728,245064
5729,36495
5730,140955
5731,141522
5732,36411
5733,245181
5734,71214
5735,140838
5736,71103
5737,210996
5738,140841
5739,105909
5740,210228
5741,175542
5742,176286
5743,140754
5744,175575
5745,140787
5746,384945
5747,140724
5748,106356
5749,105810
5750,36426
5751,106209
5752,140940
5753,141771
5754,36636
5755,105900
5756,71304
5757,71073
5758,175374
5759,140820
5760,106836
5761,140919
5762,71112
5763,71253
5764,106056
5765,71370
5766,140685
5767,105882
5768,71817
5769,175686
5770,175587
5771,210282
5772,210270
5773,106734
5774,175452
5775,140652
5776,71085
5777,36195
5778,71127
5779,175551
5780,71970
5781,71067
5782,245001
5783,71145
5784,106113
5785,106080
5786,140913
5787,106773
5788,71097
5789,105972
5790,140694
5791,175485
5792,175473
5793,141495
5794,140784
5795,175569
5796,175335
5797,105858
5798,245766
5799,106011
5800,140811
5801,71250
5802,140709
5803,327072
5804,210777
5805,245697
5806,106146
5807,212610
5808,141207
5809,210678
5810,154701
5811,39054
5812,76026
5813,1926
5814,82986
5815,240150
5816,93330
5817,110592
5818,125100
5819,108918
5820,179325
5821,142656
5822,106683
5823,141525
5824,71661
5825,177546
5826,143106
5827,175776
5828,280122
5829,177891
5830,142545
5831,36681
5832,175974
5833,245400
5834,140919
5835,212010
5836,106182
5837,106590
5838,71583
5839,71313
5840,106197
5841,145914
5842,80925
5843,176526
5844,284589
5845,124878
5846,78342
5847,157881
5848,71736
5849,176157
5850,106275
5851,71565
5852,106281
5853,210522
5854,142863
5855,280542
5856,280122
5857,141798
5858,176175
5859,71631
5860,36786
5861,210501
5862,36540
5863,106143
5864,106311
5865,41436
5866,140982
5867,175656
5868,71316
5869,245388
5870,71493
5871,107292
5872,210669
5873,36327
5874,210609
5875,140880
5876,211458
5877,175770
5878,140904
5879,36423
5880,140835
5881,36753
5882,315624
5883,106146
5884,175608
5885,210384
5886,140898
5887,36324
5888,211206
5889,140640
5890,71187
5891,175620
5892,71400
5893,71433
5894,71358
5895,141669
5896,175665
5897,140943
5898,244869
5899,106287
5900,181209
5901,244968
5902,175782
5903,175665
5904,247911
5905,106125
5906,106272
5907,140757
5908,36603
5909,211854
5910,210657
5911,245253
5912,105978
5913,175749
5914,176571
5915,140982
5916,245298
5917,245037
5918,176685
5919,106296
5920,175617
5921,175635
5922,211014
5923,210489
5924,71133
5925,140787
5926,175686
5927,71118
5928,107052
5929,175884
5930,71172
5931,175623
5932,105993
5933,141075
5934,106299
5935,283017
5936,175554
5937,1629
5938,175473
5939,140745
5940,72402
5941,245226
5942,175860
5943,175707
5944,140754
5945,107595
5946,105894
5947,210369
5948,71304
5949,245325
5950,72429
5951,175656
5952,141138
5953,36453
5954,105987
5955,71349
5956,106077
5957,36648
5958,141876
5959,175779
5960,140805
5961,175965
5962,175794
5963,141786
5964,210414
5965,141102
5966,140826
5967,36429
5968,280716
5969,175578
5970,175494
5971,106236
5972,175569
5973,141573
5974,175758
5975,71190
5976,175578
5977,71094
5978,36381
5979,105846
5980,141453
5981,419034
5982,245025
5983,105807
5984,281400
5985,106089
5986,36519
5987,314598
5988,176304
5989,140664
5990,210252
5991,105822
5992,71214
5993,211587
5994,71151
5995,106059
5996,105861
5997,140868
5998,175479
5999,105987
6000,141834
6001,175674
6002,175545
6003,175359
6004,36570
6005,251721
6006,71334
6007,210672
6008,175464
6009,140739
6010,177024
6011,282846
6012,71553
6013,140928
6014,106305
6015,141855
6016,36609
6017,210957
6018,106095
6019,175704
6020,175842
6021,1854
6022,72204
6023,175893
6024,1782
6025,106422
6026,314988
6027,140955
6028,106893
6029,141201
6030,106020
6031,210660
6032,245124
6033,107154
6034,36672
6035,106116
6036,71154
6037,175569
6038,454635
6039,105999
6040,106170
6041,36753
6042,106113
6043,140604
6044,105891
6045,142206
6046,245040
6047,210486
6048,175809
6049,72174
6050,140697
6051,245121
6052,106221
6053,106098
6054,36408
6055,140868
6056,141579
6057,245286
6058,175734
6059,175788
6060,106947
6061,1659
6062,174399
6063,140934
6064,175623
6065,1566
6066,106092
6067,176439
6068,245202
6069,245310
6070,141003
6071,36465
6072,1671
6073,211245
6074,140853
6075,71124
6076,106191
6077,71130
6078,1650
6079,210486
6080,210846
6081,210348
6082,210375
6083,175737
6084,106788
6085,140892
6086,36624
6087,36402
6088,140625
6089,36426
6090,105966
6091,175500
6092,71142
6093,72264
6094,105879
6095,210447
6096,36363
6097,210492
6098,106011
6099,315750
6100,175476
6101,140892
6102,105894
6103,211287
6104,140949
6105,71355
6106,140853
6107,106077
6108,36597
6109,71280
6110,140502
6111,211068
6112,279852
6113,71133
6114,175515
6115,36405
6116,106989
6117,36381
6118,140916
6119,106065
6120,244965
6121,140715
6122,141588
6123,175602
6124,140781
6125,71217
6126,70980
6127,106014
6128,280488
6129,36327
6130,140700
6131,106140
6132,71172
6133,175713
6134,211341
6135,314814
6136,140727
6137,175677
6138,176406
6139,36339
6140,71256
6141,140706
6142,106062
6143,140538
6144,105987
6145,280752
6146,140793
6147,175506
6148,175404
6149,141756
6150,71334
6151,210204
6152,106044
6153,210429
6154,175566
6155,216702
6156,175581
6157,141039
6158,106023
6159,177498
6160,106104
6161,71367
6162,210546
6163,210222
6164,140748
6165,141864
6166,245175
6167,140856
6168,210297
6169,71181
6170,141762
6171,175923
6172,106173
6173,210363
6174,36540
6175,246348
6176,106173
6177,140997
6178,36453
6179,71199
6180,105852
6181,140763
6182,280479
6183,105891
6184,245013
6185,280788
6186,71436
6187,105993
6188,105915
6189,36432
6190,140691
6191,105969
6192,71061
6193,106209
6194,176280
6195,71208
6196,106026
6197,244944
6198,106056
6199,106146
6200,176751
6201,175491
6202,140715
6203,175578
6204,71094
6205,211257
6206,279864
6207,140802
6208,106287
6209,176793
6210,106125
6211,105990
6212,314751
6213,36447
6214,175386
6215,72069
6216,36438
6217,140859
6218,210243
6219,105747
6220,140844
6221,106893
6222,245376
6223,71106
6224,140748
6225,36420
6226,279888
6227,72093
6228,105906
6229,175554
6230,175506
6231,315396
6232,106023
6233,71103
6234,70977
6235,71055
6236,210603
6237,210204
6238,71985
6239,71139
6240,36627
6241,175731
6242,140652
6243,36630
6244,175572
6245,176370
6246,105924
6247,106065
6248,175455
6249,175392
6250,315831
6251,71229
6252,141042
6253,210267
6254,210360
6255,176388
6256,175704
6257,175728
6258,71313
6259,106062
6260,141705
6261,71283
6262,71271
6263,106005
6264,106296
6265,140721
6266,71334
6267,71550
6268,315600
6269,210294
6270,210495
6271,71151
6272,176193
6273,280041
6274,71166
6275,280032
6276,176169
6277,140730
6278,71217
6279,140724
6280,105969
6281,36498
6282,106050
6283,106038
6284,141681
6285,210402
6286,140664
6287,210510
6288,177840
6289,140832
6290,71082
6291,106062
6292,140901
6293,175452
6294,176847
6295,106008
6296,140736
6297,210426
6298,105942
6299,147108
6300,140862
6301,175557
6302,106038
6303,210423
6304,246837
6305,71226
6306,140829
6307,71379
6308,71148
6309,140817
6310,140961
6311,246000
6312,105996
6313,36435
6314,106119
6315,175905
6316,106014
6317,176610
6318,106269
6319,106032
6320,71256
6321,210543
6322,246249
6323,210222
6324,245154
6325,71223
6326,36435
6327,175530
6328,37236
6329,210528
6330,105882
6331,210195
6332,1524
6333,140838
6334,71106
6335,211188
6336,141006
6337,71271
6338,210273
6339,175479
6340,176181
6341,210291
6342,279972
6343,176595
6344,140829
6345,140721
6346,140688
6347,175737
6348,140937
6349,176751
6350,1473
6351,71445
6352,106098
6353,106017
6354,36351
6355,71052
6356,106035
6357,140739
6358,176496
6359,71271
6360,175242
6361,175473
6362,71085
6363,140673
6364,175437
6365,314394
6366,175623
6367,36453
6368,106902
6369,36474
6370,71115
6371,1536
6372,141036
6373,71160
6374,279564
6375,281040
6376,140964
6377,244953
6378,36348
6379,175404
6380,71109
6381,106647
6382,105927
6383,105870
6384,140481
6385,175461
6386,216342
6387,175836
6388,279900
6389,105840
6390,211983
6391,140826
6392,71382
6393,71289
6394,71145
6395,210549
6396,106023
6397,1626
6398,106053
6399,211416
6400,71553
6401,71106
6402,106026
6403,140844
6404,1524
6405,140730
6406,211563
6407,175623
6408,36231
6409,106026
6410,279960
6411,176235
6412,140886
6413,210516
6414,140973
6415,140631
6416,141513
6417,36366
6418,279975
6419,210399
6420,106005
6421,36513
6422,141810
6423,141249
6424,140946
6425,140955
6426,175620
6427,211173
6428,105927
6429,106047
6430,71319
6431,175680
6432,175443
6433,141702
6434,210306
6435,140808
6436,71247
6437,175380
6438,141558
6439,140889
6440,106110
6441,140667
6442,106311
6443,210249
6444,106761
6445,71058
6446,245094
6447,105882
6448,140691
6449,215160
6450,140868
6451,280248
6452,106044
6453,71475
6454,106077
6455,142689
6456,210255
6457,36822
6458,210303
6459,175602
6460,141576
6461,71256
6462,210345
6463,175380
6464,175542
6465,211347
6466,140772
6467,210624
6468,140889
6469,211203
6470,106236
6471,245301
6472,140979
6473,140775
6474,71277
6475,176373
6476,71280
6477,1656
6478,140706
6479,140736
6480,175716
6481,141636
6482,175977
6483,140718
6484,106011
6485,71154
6486,71049
6487,210336
6488,176265
6489,106092
6490,210603
6491,210372
6492,71307
6493,141618
6494,175623
6495,314553
6496,71367
6497,176454
6498,36402
6499,140853
6500,106014
6501,71160
6502,140967
6503,140640
6504,176454
6505,105951
6506,210240
6507,210309
6508,175254
6509,141633
6510,71208
6511,175503
6512,244971
6513,246222
6514,210435
6515,71148
6516,244842
6517,71244
6518,71301
6519,141417
6520,140646
6521,210429
6522,71145
6523,210285
6524,141612
6525,140646
6526,1587
6527,140799
6528,280155
6529,71220
6530,176457
6531,175686
6532,1482
6533,140715
6534,314481
6535,36450
6536,141696
6537,175689
6538,140778
6539,71229
6540,71181
6541,245016
6542,280500
6543,71262
6544,106188
6545,106038
6546,175686
6547,106836
6548,106209
6549,175611
6550,105813
6551,105993
6552,71082
6553,175608
6554,107055
6555,175392
6556,175536
6557,140589
6558,175599
6559,71886
6560,105867
6561,140688
6562,71094
6563,175542
6564,105933
6565,71175
6566,106743
6567,140982
6568,140733
6569,210327
6570,71175
6571,140607
6572,71220
6573,71994
6574,279645
6575,140724
6576,210228
6577,176478
6578,280152
6579,175350
6580,175389
6581,211092
6582,140826
6583,175566
6584,71256
6585,140757
6586,176340
6587,245211
6588,175872
6589,106005
6590,140673
6591,36375
6592,180426
6593,106110
6594,279948
6595,106014
6596,36372
6597,36432
6598,177228
6599,175629
6600,71223
6601,175608
6602,71058
6603,140778
6604,107115
6605,176013
6606,175917
6607,36468
6608,106014
6609,105921
6610,71190
6611,36447
6612,246153
6613,210402
6614,71313
6615,140940
6616,140766
6617,36354
6618,176244
6619,36399
6620,210228
6621,245166
6622,1602
6623,140694
6624,211188
6625,210408
6626,175404
6627,106035
6628,71319
6629,72165
6630,106032
6631,1650
6632,210327
6633,106026
6634,105990
6635,210330
6636,106515
6637,106062
6638,140697
6639,140679
6640,106032
6641,71403
6642,105984
6643,141582
6644,210471
6645,280053
6646,282105
6647,106056
6648,210279
6649,106086
6650,71316
6651,71250
6652,245958
6653,1410
6654,140712
6655,36429
6656,105921
6657,140715
6658,140661
6659,176640
6660,105972
6661,140712
6662,36273
6663,140802
6664,210153
6665,141567
6666,175698
6667,140697
6668,71007
6669,210180
6670,1593
6671,211248
6672,140841
6673,71145
6674,140535
6675,71199
6676,71307
6677,315501
6678,71283
6679,210231
6680,105972
6681,106062
6682,140616
6683,105912
6684,105951
6685,140688
6686,210330
6687,140832
6688,106260
6689,71274
6690,176076
6691,349566
6692,210426
6693,141423
6694,140556
6695,175482
6696,105984
6697,245166
6698,72243
6699,106122
6700,244995
6701,175653
6702,71151
6703,71175
6704,36543
6705,285252
6706,140805
6707,71232
6708,349632
6709,107421
6710,36471
6711,175668
6712,175506
6713,1515
6714,175497
6715,71220
6716,141405
6717,175695
6718,71235
6719,245052
6720,141129
6721,176442
6722,106068
6723,71259
6724,175518
6725,105903
6726,140658
6727,280767
6728,71271
6729,210357
6730,36243
6731,71094
6732,210330
6733,246030
6734,140607
6735,105900
6736,140676
6737,71295
6738,211140
6739,175596
6740,314844
6741,175773
6742,214695
6743,106005
6744,140754
6745,140712
6746,36531
6747,140820
6748,211689
6749,106053
6750,175644
6751,105948
6752,36471
6753,140670
6754,245754
6755,105900
6756,105939
6757,279858
6758,36387
6759,280479
6760,245460
6761,106053
6762,71193
6763,106254
6764,106929
6765,140838
6766,105855
6767,1494
6768,210285
6769,105918
6770,140976
6771,106704
6772,71037
6773,105921
6774,106029
6775,36375
6776,245169
6777,36459
6778,106020
6779,71790
6780,314712
6781,280020
6782,105858
6783,176106
6784,71121
6785,175548
6786,175416
6787,210318
6788,141450
6789,71130
6790,36309
6791,210507
6792,36387
6793,175398
6794,140694
6795,211215
6796,245163
6797,245037
6798,176079
6799,210471
6800,210300
6801,71100
6802,71019
6803,175452
6804,107019
6805,210360
6806,175437
6807,175584
6808,176199
6809,71202
6810,105909
6811,71205
6812,175590
6813,210273
6814,176790
6815,210459
6816,175560
6817,210417
6818,36555
6819,141816
6820,140877
6821,140826
6822,105864
6823,175584
6824,245823
6825,105903
6826,36375
6827,175620
6828,141024
6829,71088
6830,175527
6831,71802
6832,140652
6833,175530
6834,245331
6835,71151
6836,36432
6837,105810
6838,141579
6839,36381
6840,106053
6841,140616
6842,210330
6843,211245
6844,140712
6845,210267
6846,140547
6847,210087
6848,36453
6849,245658
6850,105867
6851,175566
6852,245073
6853,141501
6854,140670
6855,1503
6856,210276
6857,175395
6858,105894
6859,71952
6860,245049
6861,314817
6862,140853
6863,71118
6864,106722
6865,106074
6866,71382
6867,140889
6868,279990
6869,105921
6870,211080
6871,105948
6872,71232
6873,279942
6874,141441
6875,36255
6876,71196
6877,36450
6878,71313
6879,419136
6880,248976
6881,210768
6882,140892
6883,36438
6884,140970
6885,390879
6886,419640
6887,248652
6888,149490
6889,106122
6890,71502
6891,106548
6892,140919
6893,212496
6894,71379
6895,36546
6896,106335
6897,245343
6898,141006
6899,315639
6900,210567
6901,71466
6902,71475
6903,280878
6904,141150
6905,71673
6906,245232
6907,106365
6908,36696
6909,176736
6910,175677
6911,71373
6912,140736
6913,175485
6914,175752
6915,1905
6916,141642
6917,280005
6918,71466
6919,36543
6920,106200
6921,211185
6922,245409
6923,140961
6924,141006
6925,71583
6926,71538
6927,142002
6928,106155
6929,106230
6930,36405
6931,71334
6932,175632
6933,210390
6934,107223
6935,245217
6936,71328
6937,71343
6938,106104
6939,245367
6940,106296
6941,71178
6942,106065
6943,210390
6944,210462
6945,211137
6946,71316
6947,140925
6948,71277
6949,106272
6950,210495
6951,211158
6952,140895
6953,71313
6954,36474
6955,106020
6956,210279
6957,211032
6958,245055
6959,71163
6960,36456
6961,140574
6962,105894
6963,106710
6964,210660
6965,36426
6966,175902
6967,106101
6968,257346
6969,177174
6970,106320
6971,210645
6972,106308
6973,140970
6974,108123
6975,71436
6976,106335
6977,106368
6978,71439
6979,71628
6980,175632
6981,176781
6982,141225
6983,71718
6984,210777
6985,141282
6986,212439
6987,141006
6988,210681
6989,71487
6990,36534
6991,210726
6992,246261
6993,105957
6994,140988
6995,175608
6996,106011
6997,213690
6998,175734
6999,175827
7000,106125
7001,210357
7002,176823
7003,210531
7004,175953
7005,210672
7006,176472
7007,71400
7008,140661
7009,210564
7010,106434
7011,142221
7012,36477
7013,71442
7014,71370
7015,106593
7016,36462
7017,175494
7018,175497
7019,211341
7020,243777
7021,71478
7022,210384
7023,105990
7024,106590
7025,105819
7026,210456
7027,105915
7028,210693
7029,217509
7030,71589
7031,175836
7032,106089
7033,245352
7034,246747
7035,349593
7036,36453
7037,245406
7038,72048
7039,280287
7040,210507
7041,36483
7042,1545
7043,106230
7044,141828
7045,71217
7046,106368
7047,210528
7048,210660
7049,141240
7050,211782
7051,314745
7052,280146
7053,37794
7054,175404
7055,210552
7056,245502
7057,106029
7058,72660
7059,106062
7060,175800
7061,140721
7062,140859
7063,106236
7064,211911
7065,105897
7066,71466
7067,36507
7068,140679
7069,105999
7070,140790
7071,107058
7072,71187
7073,175572
7074,210735
7075,106110
7076,71316
7077,142203
7078,140793
7079,106047
7080,36498
7081,176001
7082,71475
7083,140715
7084,1794
7085,141675
7086,71256
7087,71334
7088,175533
7089,71412
7090,140778
7091,140511
7092,176493
7093,244992
7094,175737
7095,175461
7096,106776
7097,349419
7098,70998
7099,36384
7100,71097
7101,71283
7102,211056
7103,210384
7104,140607
7105,105876
7106,279792
7107,72009
7108,140694
7109,106002
7110,105885
7111,175890
7112,71079
7113,106035
7114,141720
7115,71448
7116,71223
7117,245271
7118,1524
