sample,cycles
4792,1506
4793,1491
4794,1476
4795,1512
4796,1614
4797,1530
4798,1587
4799,1545
4800,1587
4801,1530
4802,1497
4803,1593
4804,1587
4805,2871
4806,1581
4807,1677
4808,1635
4809,1686
4810,1551
4811,1575
4812,1530
4813,1677
4814,1494
4815,1548
4816,1464
4817,1530
4818,1620
4819,1473
4820,1659
4821,1551
4822,1482
4823,1494
4824,1539
4825,1518
4826,1584
4827,1425
4828,1584
4829,1500
4830,1548
4831,1587
4832,1500
4833,1572
4834,1629
4835,1518
4836,1524
4837,1545
4838,1695
4839,1542
4840,1545
4841,1509
4842,1473
4843,1581
4844,1527
4845,1593
4846,1560
4847,1497
4848,1473
4849,1596
4850,1530
4851,1578
4852,1542
4853,1503
4854,1557
4855,1554
4856,1602
4857,1578
4858,1524
4859,1563
4860,1548
4861,1584
4862,1560
4863,1434
4864,1419
4865,1440
4866,1491
4867,1512
4868,1458
4869,1506
4870,1518
4871,1527
4872,1479
4873,1512
4874,1626
4875,1578
4876,1464
4877,1632
4878,1563
4879,1665
4880,1560
4881,1551
4882,1626
4883,1410
4884,1503
4885,1518
4886,1623
4887,1584
4888,1689
4889,1440
4890,1620
4891,1563
4892,1584
4893,1482
4894,1548
4895,1539
4896,1626
4897,1515
4898,1575
4899,1488
4900,1620
4901,1533
4902,1641
4903,1560
4904,1584
4905,1518
4906,1545
4907,1599
4908,1545
4909,1638
4910,1635
4911,1569
4912,1467
4913,1506
4914,1482
4915,1434
4916,1536
4917,1488
4918,1581
4919,1593
4920,1488
4921,1578
4922,1491
4923,1485
4924,1566
4925,1530
4926,1566
4927,1569
4928,1539
4929,1683
4930,1590
4931,1533
4932,1599
4933,1605
4934,1611
4935,1674
4936,1641
4937,1683
4938,1509
4939,1491
4940,1527
4941,1545
4942,1479
4943,1539
4944,1656
4945,1557
4946,1521
4947,1458
4948,1560
4949,1584
4950,1593
4951,1479
4952,1557
4953,1566
4954,1566
4955,1494
4956,1524
4957,1566
4958,1638
4959,1515
4960,1563
4961,1506
4962,1611
4963,1617
4964,1503
4965,1485
4966,1479
4967,1587
4968,1524
4969,1602
4970,1497
4971,1569
4972,1506
4973,1569
4974,1509
4975,1485
4976,1557
4977,1590
4978,1569
4979,1524
4980,1587
4981,1698
4982,1476
4983,1587
4984,1551
4985,1563
4986,1551
4987,1605
4988,1524
4989,1536
4990,1533
4991,1554
4992,1593
4993,1677
4994,1536
4995,1539
4996,1623
4997,1575
4998,1527
4999,1548
5000,1569
5001,1557
5002,1647
5003,1521
5004,1551
5005,1590
5006,1530
5007,1515
5008,1542
5009,1665
5010,1560
5011,1503
5012,1638
5013,1470
5014,1479
5015,1536
5016,1488
5017,1563
5018,1602
5019,1575
5020,1524
5021,1491
5022,1578
5023,1467
5024,1524
5025,1536
5026,1584
5027,1626
5028,1527
5029,1515
5030,1503
5031,1701
5032,1440
5033,1671
5034,1590
5035,1485
5036,1554
5037,1656
5038,1653
5039,1599
5040,1512
5041,1476
5042,1524
5043,1545
5044,1509
5045,1569
5046,1617
5047,1515
5048,1497
5049,1566
5050,1536
5051,1551
5052,1623
5053,1533
5054,1644
5055,1590
5056,1572
5057,1647
5058,1656
5059,1611
5060,1620
5061,1530
5062,1488
5063,1671
5064,1533
5065,1623
5066,1509
5067,1449
5068,1581
5069,1608
5070,1554
5071,1494
5072,1500
5073,1620
5074,1548
5075,1686
5076,1623
5077,1596
5078,1506
5079,1674
5080,1518
5081,1485
5082,1512
5083,1530
5084,1554
5085,1515
5086,1446
5087,1443
5088,1512
5089,1566
5090,1563
5091,1539
5092,1470
5093,1452
5094,1521
5095,1548
5096,1455
5097,1587
5098,1557
5099,1563
5100,1557
5101,1530
5102,1593
5103,1629
5104,1608
5105,1578
5106,1623
5107,1542
5108,1461
5109,1566
5110,1608
5111,1440
5112,1461
5113,1461
5114,1587
5115,1527
5116,1545
5117,1527
5118,1515
5119,1503
5120,1773
5121,1491
5122,1467
5123,1500
5124,1545
5125,1518
5126,1554
5127,1548
5128,1473
5129,1596
5130,1590
5131,1566
5132,1605
5133,1638
5134,1593
5135,1515
5136,1512
5137,1578
5138,1566
5139,1617
5140,1632
5141,1473
5142,1560
5143,1485
5144,1557
5145,1455
5146,1599
5147,1599
5148,1584
5149,1485
5150,1530
5151,1515
5152,1677
5153,1581
5154,1647
5155,1593
5156,1542
5157,1653
5158,1518
5159,1518
5160,1500
5161,1590
5162,1473
5163,1545
5164,1488
5165,1518
5166,1497
5167,1635
5168,1545
5169,1500
5170,1506
5171,1575
5172,1584
5173,1590
5174,1533
5175,1518
5176,1536
5177,1521
5178,1527
5179,1734
5180,1611
5181,1614
5182,1542
5183,1575
5184,1593
5185,1560
5186,2610
5187,1611
5188,1572
5189,1533
5190,1743
5191,1599
5192,1590
5193,1629
5194,1575
5195,1626
5196,1656
5197,1713
5198,1635
5199,1578
5200,1509
5201,1599
5202,1590
5203,1515
5204,1605
5205,1533
5206,1596
5207,1569
5208,1584
5209,1551
5210,1518
5211,1482
5212,1542
5213,1506
5214,1569
5215,1500
5216,1533
5217,1587
5218,1524
5219,1557
5220,1551
5221,1677
5222,1626
5223,1677
5224,1563
5225,1623
5226,1509
5227,1602
5228,1497
5229,1620
5230,1503
5231,1578
5232,1554
5233,1614
5234,1503
5235,1470
5236,1515
5237,1506
5238,1566
5239,1575
5240,1491
5241,1707
5242,1626
5243,1548
5244,1620
5245,1497
5246,1635
5247,1497
5248,1581
5249,1578
5250,1506
5251,1662
5252,1521
5253,1572
5254,1569
5255,1509
5256,1485
5257,1599
5258,1398
5259,1584
5260,1485
5261,1635
5262,1539
5263,1458
5264,1527
5265,1533
5266,1479
5267,1494
5268,1560
5269,1506
5270,1617
5271,1500
5272,1536
5273,1434
5274,1581
5275,1431
5276,1605
5277,1479
5278,1584
5279,1530
5280,1569
5281,1521
5282,1548
5283,1449
5284,1449
5285,1527
5286,1533
5287,1572
5288,1497
5289,1602
5290,1551
5291,1572
5292,1509
5293,1494
5294,1557
5295,1587
5296,1578
5297,1671
5298,1716
5299,1512
5300,1602
5301,1620
5302,1629
5303,1542
5304,1734
5305,1545
5306,1563
5307,1458
5308,1554
5309,1551
5310,1587
5311,1506
5312,1626
5313,1533
5314,1473
5315,1509
5316,1506
5317,1662
5318,1467
5319,1503
5320,1563
5321,1599
5322,1476
5323,1608
5324,1551
5325,1533
5326,1512
5327,1476
5328,1536
5329,1656
5330,1506
5331,1584
5332,1569
5333,1521
5334,1656
5335,1446
5336,1602
5337,1476
5338,1479
5339,1602
5340,1554
5341,1512
5342,1683
5343,1536
5344,1584
5345,1608
5346,1599
5347,1518
5348,1551
5349,1632
5350,1545
5351,1653
5352,1485
5353,1542
5354,1608
5355,1512
5356,1554
5357,1518
5358,1461
5359,1584
5360,1524
5361,1581
5362,1587
5363,1578
5364,1545
5365,1503
5366,1515
5367,1473
5368,1557
5369,1587
5370,1491
5371,1482
5372,1734
5373,1575
5374,1569
5375,1506
5376,1569
5377,1449
5378,1629
5379,1578
5380,1551
5381,1632
5382,1602
5383,1503
5384,1491
5385,1575
5386,1608
5387,1629
5388,1545
5389,1740
5390,1482
5391,1533
5392,1485
5393,1557
5394,1620
5395,1527
5396,1539
5397,1473
5398,1635
5399,1518
5400,1677
5401,1485
5402,1524
5403,1569
5404,1704
5405,1491
5406,1524
5407,1476
5408,1599
5409,1446
5410,1557
5411,1569
5412,1476
5413,1647
5414,1458
5415,1548
5416,1512
5417,1491
5418,1524
5419,1506
5420,1500
5421,1554
5422,1491
5423,1476
5424,1476
5425,1554
5426,1542
5427,1578
5428,1548
5429,1593
5430,1554
5431,1452
5432,1578
5433,1536
5434,1635
5435,1515
5436,1641
5437,1581
5438,1515
5439,1509
5440,1707
5441,1521
5442,1575
5443,1623
5444,1593
5445,1548
5446,1476
5447,1590
5448,1563
5449,1560
5450,1626
5451,1515
5452,1572
5453,1635
5454,1584
5455,1440
5456,1464
5457,1518
5458,1491
5459,1548
5460,1605
5461,1455
5462,1497
5463,1497
5464,1572
5465,1479
5466,1500
5467,1551
5468,1581
5469,1602
5470,1461
5471,1497
5472,1641
5473,1527
5474,1653
5475,1521
5476,1509
5477,1671
5478,1551
5479,1593
5480,1491
5481,1521
5482,1509
5483,1521
5484,1530
5485,1638
5486,1443
5487,1449
5488,1449
5489,1539
5490,1608
5491,1497
5492,1614
5493,1593
5494,1527
5495,1551
5496,1557
5497,1593
5498,1482
5499,1521
5500,1536
5501,1656
5502,1656
5503,1482
5504,1497
5505,1470
5506,1437
5507,1530
5508,1503
5509,1503
5510,1482
5511,1503
5512,1539
5513,1542
5514,1473
5515,1593
5516,1470
5517,1497
5518,1482
5519,1551
5520,1569
5521,1680
5522,1512
5523,1485
5524,1599
5525,1443
5526,1557
5527,1536
5528,1626
5529,1605
5530,1494
5531,1566
5532,1551
5533,1545
5534,1536
5535,1524
5536,1572
5537,1515
5538,1620
5539,1587
5540,1542
5541,1539
5542,1509
5543,1638
5544,1509
5545,1524
5546,1491
5547,1584
5548,1509
5549,1557
5550,1548
5551,1581
5552,1539
5553,1539
5554,1596
5555,1497
5556,1566
5557,1434
5558,1497
5559,1527
5560,1578
5561,1512
5562,1674
5563,1506
5564,1551
5565,1488
5566,1488
5567,1500
5568,4884
5569,1590
5570,1641
5571,1575
5572,1554
5573,1584
5574,1641
5575,1668
5576,1557
5577,1599
5578,1695
5579,1659
5580,1593
5581,1623
5582,1530
5583,1548
5584,1572
5585,1512
5586,1596
5587,1509
5588,1614
5589,1578
5590,1569
5591,1488
5592,1626
5593,1500
5594,1641
5595,1485
5596,1599
5597,1548
5598,1617
5599,1557
5600,1536
5601,1632
5602,1500
5603,1593
5604,1569
5605,1536
5606,1572
5607,1587
5608,1557
5609,1545
5610,1509
5611,1515
5612,1602
5613,1500
5614,1506
5615,1572
5616,1641
5617,1620
5618,1542
5619,1554
5620,1611
5621,1554
5622,1626
5623,1500
5624,1623
5625,1581
5626,1617
5627,1572
5628,1485
5629,1524
5630,1611
5631,1515
5632,1593
5633,1536
5634,1542
5635,1503
5636,1608
5637,1548
5638,1485
5639,1668
5640,1536
5641,1572
5642,1662
5643,1632
5644,1674
5645,1740
5646,1689
5647,1644
5648,1533
5649,1569
5650,1608
5651,1638
5652,1674
5653,1524
5654,1602
5655,1485
5656,1677
5657,1578
5658,1578
5659,1518
5660,1542
5661,1581
5662,1461
5663,1593
5664,1617
5665,1605
5666,1599
5667,1605
5668,1656
5669,1506
5670,1590
5671,1560
5672,1722
5673,1674
5674,1464
5675,1491
5676,1548
5677,1464
5678,1536
5679,1464
5680,1551
5681,1476
5682,1617
5683,1431
5684,1635
5685,1506
5686,1635
5687,1695
5688,1674
5689,1569
5690,1566
5691,1521
5692,1668
5693,1473
5694,1596
5695,1548
5696,1584
5697,1551
5698,1551
5699,1533
5700,1443
5701,1635
5702,1446
5703,1545
5704,1533
5705,1578
5706,1449
5707,1545
5708,1503
5709,1542
5710,1515
5711,1506
5712,1527
5713,1548
5714,1680
5715,1518
5716,1632
5717,1506
5718,1575
5719,1563
5720,1551
5721,1605
5722,1554
5723,1563
5724,1569
5725,1626
5726,1443
5727,1494
5728,1470
5729,1536
5730,1545
5731,1578
5732,1554
5733,1635
5734,1554
5735,1566
5736,1491
5737,1572
5738,1521
5739,1584
5740,1527
5741,1548
5742,1548
5743,1596
5744,1545
5745,1647
5746,1617
5747,1641
5748,1650
5749,1527
5750,1440
5751,1470
5752,1524
5753,1458
5754,1497
5755,1476
5756,1542
5757,1440
5758,1530
5759,1602
5760,1524
5761,1656
5762,1548
5763,1614
5764,1449
5765,1551
5766,1515
5767,1557
5768,1590
5769,1593
5770,1500
5771,1545
5772,1551
5773,1716
5774,1437
5775,1572
5776,1464
5777,1548
5778,1503
5779,1554
5780,1710
5781,1629
5782,1581
5783,1476
5784,1545
5785,1545
5786,1476
5787,1578
5788,1761
5789,1608
5790,1587
5791,1497
5792,1536
5793,1497
5794,1593
5795,1605
5796,1575
5797,1593
5798,1470
5799,1521
5800,1533
5801,1608
5802,1419
5803,1545
5804,1485
5805,1530
5806,1491
5807,1512
5808,1452
5809,1506
5810,1539
5811,1467
5812,1545
5813,1518
5814,1530
5815,1524
5816,1581
5817,1587
5818,1524
5819,1521
5820,1560
5821,1461
5822,1593
5823,1470
5824,1596
5825,1563
5826,1530
5827,1635
5828,1443
5829,1614
5830,1554
5831,1596
5832,1545
5833,1704
5834,1545
5835,1608
5836,1500
5837,1611
5838,1590
5839,1503
5840,1536
5841,1512
5842,1497
5843,1524
5844,1524
5845,1623
5846,1578
5847,1527
5848,1626
5849,1476
5850,1509
5851,1416
5852,1662
5853,1566
5854,1560
5855,1572
5856,1611
5857,1470
5858,1551
5859,1551
5860,1509
5861,1548
5862,1506
5863,1605
5864,1533
5865,1461
5866,1578
5867,1539
5868,1506
5869,1533
5870,1482
5871,1506
5872,1560
5873,1563
5874,1473
5875,1602
5876,1644
5877,1497
5878,1593
5879,1572
5880,1467
5881,1518
5882,1590
5883,1509
5884,1587
5885,1620
5886,1515
5887,1509
5888,1479
5889,1572
5890,1482
5891,1515
5892,1566
5893,1446
5894,1599
5895,1620
5896,1524
5897,1572
5898,1467
5899,1548
5900,1524
5901,1656
5902,1464
5903,1653
5904,1509
5905,1476
5906,1524
5907,1506
5908,1473
5909,1590
5910,1521
5911,1497
5912,1608
5913,1512
5914,1467
5915,1476
5916,1491
5917,1440
5918,1533
5919,1524
5920,1575
5921,1650
5922,1563
5923,1611
5924,1578
5925,1443
5926,1536
5927,1545
5928,1473
5929,1515
5930,1494
5931,1536
5932,1626
5933,1620
5934,1542
5935,1485
5936,1500
5937,1623
5938,1452
5939,1548
5940,1599
5941,1488
5942,1566
5943,1575
5944,1662
5945,1533
5946,1560
5947,1452
5948,3150
5949,1422
5950,1593
5951,1485
5952,1533
5953,1464
5954,1581
5955,1548
5956,1650
5957,1527
5958,1452
5959,1494
5960,1629
5961,1551
5962,1533
5963,1509
5964,1491
5965,1530
5966,1563
5967,1614
5968,1476
5969,1755
5970,1485
5971,1683
5972,1665
5973,1593
5974,1530
5975,1545
5976,1560
5977,1482
5978,1524
5979,1593
5980,1596
5981,1632
5982,1572
5983,1530
5984,1605
5985,1545
5986,1593
5987,1656
5988,1602
5989,1689
5990,1602
5991,1512
5992,1566
5993,1581
5994,1479
5995,1644
5996,1599
5997,1509
5998,1521
5999,1527
6000,1470
6001,1569
6002,1500
6003,1458
6004,1497
6005,1536
6006,1533
6007,1581
6008,1608
6009,1608
6010,1572
6011,1584
6012,1575
6013,1590
6014,1665
6015,1494
6016,1557
6017,1476
6018,1644
6019,1497
6020,1509
6021,1497
6022,1527
6023,1626
6024,1554
6025,1563
6026,1575
6027,1662
6028,1542
6029,1560
6030,1602
6031,1581
6032,1539
6033,1578
6034,1644
6035,1548
6036,1539
6037,1608
6038,1518
6039,1545
6040,1608
6041,1578
6042,1629
6043,1602
6044,1620
6045,1467
6046,1620
6047,1512
6048,1542
6049,1554
6050,1569
6051,1623
6052,1473
6053,1536
6054,1536
6055,1494
6056,1509
6057,1617
6058,1578
6059,1662
6060,1590
6061,1587
6062,1590
6063,1638
6064,1572
6065,1590
6066,1716
6067,1686
6068,1569
6069,1596
6070,1533
6071,1440
6072,1488
6073,1593
6074,1554
6075,1530
6076,1545
6077,1524
6078,1593
6079,1524
6080,1548
6081,1566
6082,1620
6083,1569
6084,1521
6085,1659
6086,1554
6087,1521
6088,1494
6089,1578
6090,1569
6091,1554
6092,1530
6093,1593
6094,1560
6095,1482
6096,1539
6097,1476
6098,1524
6099,1542
6100,1626
6101,1599
6102,1524
6103,1494
6104,1482
6105,1494
6106,1482
6107,1536
6108,1512
6109,1500
6110,1641
6111,1533
6112,1602
6113,1605
6114,1515
6115,1485
6116,1575
6117,1614
6118,1566
6119,1545
6120,1530
6121,1524
6122,1515
6123,1638
6124,1632
6125,1563
6126,1554
6127,1686
6128,1503
6129,1536
6130,1560
6131,1572
6132,1578
6133,1611
6134,1647
6135,1452
6136,1656
6137,1551
6138,1506
6139,1491
6140,1569
6141,1680
6142,1569
6143,1554
6144,1626
6145,1437
6146,1500
6147,1572
6148,1494
6149,1608
6150,1635
6151,1530
6152,1485
6153,1569
6154,1509
6155,1683
6156,1518
6157,1692
6158,1767
6159,1482
6160,1599
6161,1521
6162,1509
6163,1533
6164,1614
6165,1650
6166,1710
6167,1581
6168,1578
6169,1509
6170,1605
6171,1557
6172,1524
6173,1521
6174,1584
6175,1467
6176,1581
6177,1554
6178,1503
6179,1620
6180,1485
6181,1533
6182,1518
6183,1560
6184,1572
6185,1533
6186,1524
6187,1563
6188,1596
6189,1542
6190,1530
6191,1524
6192,1584
6193,1614
6194,1578
6195,1515
6196,1557
6197,1572
6198,1512
6199,1536
6200,1482
6201,1605
6202,1566
6203,1539
6204,1524
6205,1524
6206,1530
6207,1542
6208,1602
6209,1551
6210,1539
6211,1689
6212,1554
6213,1638
6214,1569
6215,1665
6216,1569
6217,1530
6218,1542
6219,1527
6220,1512
6221,1638
6222,1536
6223,1476
6224,1512
6225,1698
6226,1644
6227,1545
6228,1497
6229,1581
6230,1524
6231,1578
6232,1575
6233,1734
6234,1524
6235,1596
6236,1656
6237,1533
6238,1668
6239,1524
6240,1617
6241,1512
6242,1512
6243,1452
6244,1410
6245,1494
6246,1548
6247,1569
6248,1542
6249,1557
6250,1494
6251,1500
6252,1506
6253,1560
6254,1521
6255,1542
6256,1533
6257,1536
6258,1557
6259,1569
6260,1503
6261,1524
6262,1566
6263,1575
6264,1575
6265,1551
6266,1533
6267,1560
6268,1689
6269,1551
6270,1593
6271,1551
6272,1500
6273,1557
6274,1530
6275,1530
6276,1518
6277,1515
6278,1695
6279,1521
6280,1512
6281,1533
6282,1542
6283,1638
6284,1506
6285,1662
6286,1554
6287,1554
6288,1554
6289,1629
6290,1611
6291,1491
6292,1575
6293,1446
6294,1530
6295,1530
6296,1590
6297,1545
6298,1500
6299,1536
6300,1536
6301,1590
6302,1560
6303,1527
6304,1575
6305,1497
6306,1530
6307,1560
6308,1578
6309,1527
6310,1521
6311,1629
6312,1617
6313,1554
6314,1557
6315,1512
6316,1467
6317,1635
6318,1611
6319,1506
6320,1530
6321,1569
6322,1479
6323,1479
6324,1551
6325,1557
6326,1563
6327,1527
6328,2745
6329,1554
6330,1527
6331,1506
6332,1686
6333,1461
6334,1689
6335,1470
6336,1551
6337,1548
6338,1686
6339,1719
6340,1542
6341,1509
6342,1506
6343,1545
6344,1578
6345,1545
6346,1563
6347,1554
6348,1521
6349,1614
6350,1602
6351,1476
6352,1473
6353,1617
6354,1587
6355,1485
6356,1713
6357,1437
6358,1644
6359,1512
6360,1557
6361,1569
6362,1566
6363,1725
6364,1581
6365,1584
6366,1497
6367,1578
6368,1611
6369,1560
6370,1566
6371,1623
6372,1473
6373,1686
6374,1560
6375,1539
6376,1566
6377,1644
6378,1491
6379,1560
6380,1563
6381,1659
6382,1551
6383,1515
6384,1530
6385,1515
6386,1533
6387,1557
6388,1737
6389,1635
6390,1671
6391,1572
6392,1629
6393,1533
6394,1599
6395,1560
6396,1521
6397,1548
6398,1521
6399,1515
6400,1638
6401,1542
6402,1551
6403,1689
6404,1560
6405,1617
6406,1488
6407,1509
6408,1593
6409,1524
6410,1560
6411,1551
6412,1635
6413,1602
6414,1545
6415,1617
6416,1536
6417,1557
6418,1500
6419,1428
6420,1581
6421,1500
6422,1605
6423,1524
6424,1572
6425,1497
6426,1542
6427,1482
6428,1653
6429,1608
6430,1533
6431,1668
6432,1566
6433,1542
6434,1542
6435,1554
6436,1542
6437,1620
6438,1476
6439,1518
6440,1524
6441,1650
6442,1425
6443,1542
6444,1527
6445,1551
6446,1548
6447,1593
6448,1542
6449,1560
6450,1551
6451,1608
6452,1737
6453,1485
6454,1524
6455,1572
6456,1557
6457,1587
6458,1671
6459,1506
6460,1560
6461,1518
6462,1587
6463,1659
6464,1554
6465,1488
6466,1491
6467,1587
6468,1443
6469,1584
6470,1605
6471,1602
6472,1638
6473,1575
6474,1533
6475,1650
6476,1509
6477,1665
6478,1647
6479,1512
6480,1608
6481,1635
6482,1599
6483,1572
6484,1536
6485,1668
6486,1629
6487,1533
6488,1554
6489,1509
6490,1455
6491,1521
6492,1452
6493,1599
6494,1611
6495,1521
6496,1563
6497,1536
6498,1488
6499,1536
6500,1479
6501,1635
6502,1560
6503,1548
6504,1512
6505,1551
6506,1578
6507,1581
6508,1647
6509,1590
6510,1452
6511,1629
6512,1500
6513,1500
6514,1440
6515,1599
6516,1635
6517,1566
6518,1470
6519,1560
6520,1545
6521,1560
6522,1512
6523,1500
6524,1569
6525,1557
6526,1578
6527,1455
6528,1551
6529,1602
6530,1524
6531,1542
6532,1470
6533,1512
6534,1560
6535,1602
6536,1527
6537,1479
6538,1470
6539,1494
6540,1449
6541,1668
6542,1521
6543,1566
6544,1500
6545,1590
6546,1548
6547,1527
6548,1566
6549,1452
6550,1581
6551,1569
6552,1563
6553,1554
6554,1572
6555,1431
6556,1566
6557,1554
6558,1626
6559,1542
6560,1572
6561,1560
6562,1548
6563,1635
6564,1572
6565,1530
6566,1554
6567,1551
6568,1572
6569,1638
6570,1488
6571,1611
6572,1605
6573,1596
6574,1599
6575,1683
6576,1569
6577,1623
6578,1623
6579,1491
6580,1608
6581,1539
6582,1638
6583,1575
6584,1737
6585,1458
6586,1548
6587,1488
6588,1464
6589,1599
6590,1512
6591,1536
6592,1473
6593,1530
6594,1548
6595,1518
6596,1449
6597,1623
6598,1500
6599,1578
6600,1557
6601,1803
6602,1518
6603,1497
6604,1518
6605,1593
6606,1470
6607,1503
6608,1530
6609,1485
6610,1584
6611,1614
6612,1587
6613,1587
6614,1581
6615,1548
6616,1572
6617,1602
6618,1527
6619,1539
6620,1581
6621,1491
6622,1617
6623,1434
6624,1524
6625,1476
6626,1671
6627,1557
6628,1524
6629,1584
6630,1494
6631,1617
6632,1539
6633,1560
6634,1527
6635,1542
6636,1530
6637,1485
6638,1512
6639,1614
6640,1452
6641,1542
6642,1557
6643,1473
6644,1464
6645,1458
6646,1563
6647,1539
6648,1578
6649,1509
6650,1524
6651,1518
6652,1530
6653,1563
6654,1548
6655,1626
6656,1515
6657,1506
6658,1620
6659,1635
6660,1521
6661,1500
6662,1527
6663,1539
6664,1431
6665,1569
6666,1668
6667,1716
6668,1545
6669,1614
6670,1542
6671,1563
6672,1593
6673,1488
6674,1644
6675,1512
6676,1653
6677,1593
6678,1578
6679,1569
6680,1575
6681,1524
6682,1485
6683,1572
6684,1593
6685,1485
6686,1545
6687,1482
6688,1638
6689,1470
6690,1602
6691,1677
6692,1446
6693,1557
6694,1536
6695,1539
6696,1524
6697,1614
6698,1464
6699,1521
6700,1521
6701,1590
6702,1413
6703,1533
6704,1494
6705,1611
6706,1470
6707,1692
6708,1545
6709,1620
6710,1557
6711,1545
6712,1563
6713,1479
6714,1548
6715,1515
6716,1458
6717,1533
6718,1509
6719,1509
6720,1590
6721,1509
6722,1590
6723,1527
6724,1560
6725,1683
6726,1710
6727,1572
6728,1572
6729,1716
6730,1581
6731,1593
6732,1605
6733,1593
6734,1458
6735,1434
6736,1479
6737,1515
6738,1533
6739,1515
6740,1566
6741,1566
6742,1572
6743,1530
6744,1524
6745,1542
6746,1506
6747,1572
6748,1521
6749,1536
6750,1608
6751,1506
6752,1593
6753,1560
6754,1566
6755,1629
6756,1626
6757,1617
6758,1587
6759,1605
6760,1548
6761,1572
6762,1422
6763,1533
6764,1623
6765,1482
6766,1587
6767,1551
6768,1575
6769,1509
6770,1584
6771,1506
6772,1653
6773,1566
6774,1542
6775,1560
6776,1527
6777,1581
6778,1560
6779,1569
6780,1671
6781,1638
6782,1479
6783,1449
6784,1551
6785,1437
6786,1545
6787,1575
6788,1638
6789,1554
6790,1560
6791,1569
6792,1518
6793,1587
6794,1542
6795,1581
6796,1494
6797,1647
6798,1560
6799,1620
6800,1644
6801,1479
6802,1485
6803,1485
6804,1488
6805,1542
6806,1668
6807,1545
6808,1542
6809,1485
6810,1512
6811,1533
6812,1467
6813,1548
6814,1665
6815,1485
6816,1620
6817,1530
6818,1566
6819,1563
6820,1575
6821,1590
6822,1482
6823,1650
6824,1500
6825,1554
6826,1572
6827,1473
6828,1551
6829,1551
6830,1557
6831,1644
6832,1464
6833,1566
6834,1557
6835,1509
6836,1533
6837,1542
6838,1443
6839,1461
6840,1530
6841,1566
6842,1563
6843,1548
6844,1653
6845,1551
6846,1503
6847,1467
6848,1572
6849,1644
6850,1569
6851,1629
6852,1575
6853,1587
6854,1530
6855,1548
6856,1581
6857,1530
6858,1503
6859,1473
6860,1542
6861,1542
6862,1464
6863,1485
6864,1509
6865,1473
6866,1674
6867,1419
6868,1518
6869,1605
6870,1650
6871,1467
6872,1554
6873,1554
6874,1473
6875,1470
6876,1563
6877,1452
6878,1611
6879,1491
6880,1596
6881,1512
6882,1575
6883,1554
6884,1488
6885,1608
6886,1482
6887,1578
6888,1515
6889,1545
6890,1545
6891,1521
6892,1500
6893,1539
6894,1557
6895,1518
6896,1521
6897,1542
6898,1548
6899,1545
6900,1638
6901,1608
6902,1560
6903,1602
6904,1539
6905,1674
6906,1488
6907,1599
6908,1542
6909,1500
6910,1596
6911,1560
6912,1596
6913,1605
6914,1551
6915,1605
6916,1608
6917,1539
6918,1521
6919,1566
6920,1560
6921,1554
6922,1671
6923,1530
6924,1611
6925,1602
6926,1614
6927,1500
6928,1527
6929,1530
6930,1530
6931,1548
6932,1503
6933,1488
6934,1524
6935,1479
6936,1518
6937,1584
6938,1602
6939,1494
6940,1632
6941,1479
6942,1557
6943,1497
6944,1617
6945,1659
6946,1515
6947,1527
6948,1665
6949,1548
6950,1536
6951,1704
6952,1503
6953,1503
6954,1482
6955,1509
6956,1605
6957,1590
6958,1488
6959,1425
6960,1494
6961,1470
6962,1575
6963,1563
6964,1713
6965,1530
6966,1632
6967,1482
6968,1455
6969,1545
6970,1629
6971,1557
6972,1569
6973,1572
6974,1662
6975,1548
6976,1659
6977,1542
6978,1545
6979,1638
6980,1593
6981,1560
6982,1458
6983,1569
6984,1455
6985,1548
6986,1491
6987,1473
6988,1470
6989,1641
6990,1467
6991,1515
6992,1506
6993,1512
6994,1539
6995,1560
6996,1614
6997,1488
6998,1515
6999,1548
7000,1707
7001,1506
7002,1587
7003,1563
7004,1674
7005,1518
7006,1473
7007,1452
7008,1554
7009,1551
7010,1557
7011,1497
7012,1464
7013,1563
7014,1491
7015,1518
7016,1665
7017,1581
7018,1545
7019,1530
7020,1521
7021,1545
7022,1551
7023,1524
7024,1527
7025,1509
7026,1623
7027,1587
7028,1635
7029,1557
7030,1560
7031,1506
7032,1557
7033,1476
7034,1611
7035,1494
7036,1602
7037,1590
7038,1635
7039,1530
7040,1539
7041,1587
7042,1533
7043,1509
7044,1560
7045,1536
7046,1509
7047,1554
7048,1611
7049,1584
7050,1518
7051,1623
7052,1617
7053,1620
7054,1602
7055,1536
7056,1551
7057,1551
7058,1524
7059,1500
7060,1650
7061,1599
7062,1545
7063,1620
7064,1527
7065,1545
7066,1617
7067,1470
7068,1473
7069,1638
7070,1674
7071,1500
7072,1605
7073,1497
7074,1527
7075,1560
7076,1584
7077,1557
7078,1467
7079,1626
7080,1440
7081,1512
7082,1488
7083,1698
7084,1473
7085,1593
7086,1521
7087,1455
7088,1467
7089,1473
7090,2394
7091,1551
7092,1611
7093,1539
7094,1494
7095,1545
7096,1602
7097,1611
7098,1539
7099,1566
7100,1554
7101,1587
7102,1569
7103,1593
7104,1656
7105,1476
7106,1452
7107,1569
7108,1488
7109,1668
7110,1662
7111,1578
7112,1539
7113,1587
7114,1494
7115,1647
7116,1548
7117,1692
7118,1653
7119,1512
7120,1548
7121,1677
7122,1545
7123,1548
