sample,cycles
4823,2256
4824,2799
4825,2250
4826,2301
4827,1980
4828,2865
4829,2259
4830,1836
4831,2046
4832,2529
4833,3063
4834,2313
4835,2010
4836,3060
4837,2346
4838,2529
4839,3036
4840,2868
4841,2106
4842,2805
4843,2823
4844,2529
4845,2370
4846,3066
4847,2832
4848,2502
4849,1503
4850,2382
4851,3519
4852,3315
4853,2553
4854,2025
4855,2586
4856,2316
4857,3027
4858,3147
4859,2538
4860,1800
4861,3039
4862,3708
4863,3369
4864,2766
4865,1470
4866,2334
4867,2778
4868,1761
4869,3639
4870,1785
4871,2061
4872,1806
4873,2598
4874,2505
4875,3360
4876,2004
4877,2853
4878,2571
4879,2538
4880,2067
4881,2052
4882,2604
4883,3069
4884,3582
4885,2268
4886,2382
4887,2313
4888,3186
4889,2781
4890,2292
4891,2577
4892,2856
4893,2622
4894,2310
4895,1737
4896,1821
4897,1764
4898,2097
4899,2526
4900,3033
4901,2808
4902,2055
4903,2865
4904,2310
4905,3033
4906,2004
4907,2295
4908,2274
4909,3636
4910,2577
4911,2316
4912,2262
4913,1791
4914,2580
4915,2835
4916,2100
4917,2538
4918,3645
4919,3672
4920,2136
4921,2028
4922,1491
4923,2580
4924,4047
4925,3012
4926,1770
4927,2844
4928,2793
4929,2511
4930,2601
4931,2283
4932,2268
4933,2622
4934,3357
4935,1470
4936,2307
4937,2856
4938,2514
4939,1803
4940,2541
4941,2298
4942,2286
4943,1839
4944,2547
4945,3333
4946,2868
4947,1473
4948,2598
4949,3333
4950,3072
4951,2754
4952,3507
4953,2310
4954,2874
4955,3381
4956,2298
4957,2064
4958,2538
4959,2796
4960,1722
4961,2796
4962,2022
4963,2808
4964,2550
4965,2130
4966,3846
4967,2760
4968,2310
4969,2337
4970,2262
4971,2574
4972,3822
4973,2280
4974,2016
4975,3114
4976,2277
4977,3372
4978,3111
4979,2274
4980,3093
4981,1776
4982,3630
4983,2541
4984,3081
4985,3870
4986,2583
4987,2256
4988,2613
4989,3063
4990,2568
4991,2985
4992,3144
4993,1794
4994,3069
4995,2781
4996,2586
4997,2289
4998,2043
4999,2529
5000,2259
5001,1818
5002,2136
5003,3666
5004,2778
5005,2310
5006,3282
5007,2064
5008,2859
5009,3165
5010,3417
5011,2307
5012,3084
5013,2304
5014,3066
5015,2262
5016,2280
5017,2295
5018,2529
5019,2295
5020,3000
5021,2778
5022,2529
5023,3351
5024,1470
5025,2022
5026,2541
5027,3075
5028,3114
5029,3897
5030,3069
5031,2517
5032,2829
5033,2844
5034,2589
5035,2334
5036,2562
5037,2874
5038,2007
5039,2337
5040,2817
5041,2019
5042,2073
5043,2337
5044,4161
5045,2013
5046,3099
5047,1710
5048,2019
5049,1782
5050,2325
5051,2286
5052,2286
5053,2253
5054,3069
5055,2286
5056,2367
5057,2556
5058,3063
5059,2265
5060,2358
5061,2646
5062,1767
5063,3129
5064,2256
5065,2844
5066,2556
5067,2082
5068,2043
5069,2352
5070,1800
5071,3684
5072,2523
5073,2823
5074,2562
5075,2763
5076,2583
5077,2298
5078,2547
5079,2757
5080,2013
5081,1992
5082,3405
5083,2730
5084,2028
5085,2043
5086,2310
5087,3321
5088,2568
5089,2571
5090,3852
5091,3294
5092,2571
5093,3390
5094,3120
5095,2271
5096,2547
5097,2052
5098,3132
5099,3630
5100,3804
5101,2034
5102,2556
5103,2334
5104,2556
5105,2625
5106,2835
5107,3135
5108,3621
5109,1989
5110,2151
5111,2220
5112,3099
5113,2316
5114,2055
5115,2253
5116,2439
5117,1995
5118,2817
5119,2559
5120,2868
5121,3525
5122,2277
5123,2328
5124,3018
5125,2781
5126,3222
5127,2607
5128,2274
5129,3096
5130,2292
5131,2580
5132,2778
5133,2079
5134,2034
5135,1755
5136,2352
5137,2283
5138,3453
5139,3396
5140,2328
5141,2304
5142,2874
5143,3585
5144,2037
5145,1965
5146,3081
5147,2607
5148,3339
5149,2874
5150,2064
5151,4005
5152,2076
5153,2037
5154,2652
5155,2628
5156,2760
5157,2286
5158,2304
5159,2337
5160,2877
5161,1476
5162,3120
5163,2856
5164,2571
5165,2316
5166,2259
5167,2043
5168,2556
5169,1554
5170,2397
5171,2289
5172,2115
5173,2604
5174,3129
5175,1749
5176,2379
5177,1455
5178,2349
5179,2046
5180,3261
5181,1755
5182,2349
5183,3564
5184,2592
5185,2337
5186,2133
5187,2295
5188,2580
5189,3060
5190,4350
5191,3726
5192,2577
5193,3144
5194,2523
5195,2868
5196,1992
5197,2076
5198,2247
5199,2343
5200,2820
5201,2379
5202,2325
5203,3093
5204,1806
5205,2046
5206,2355
5207,2592
5208,2595
5209,1986
5210,2070
5211,3318
5212,2526
5213,2796
5214,2310
5215,2220
5216,2847
5217,2025
5218,2286
5219,2409
5220,2853
5221,2814
5222,1761
5223,2577
5224,2367
5225,3081
5226,2790
5227,2562
5228,1971
5229,3117
5230,3123
5231,3078
5232,2559
5233,2037
5234,3339
5235,2991
5236,3165
5237,1485
5238,2421
5239,3027
5240,1815
5241,2340
5242,2289
5243,2010
5244,1860
5245,2547
5246,2829
5247,2256
5248,3336
5249,2835
5250,2040
5251,3285
5252,2307
5253,2496
5254,2850
5255,2139
5256,3093
5257,2055
5258,2031
5259,2091
5260,1755
5261,2601
5262,2802
5263,2052
5264,2568
5265,1530
5266,2646
5267,2289
5268,3705
5269,2028
5270,2823
5271,2781
5272,2277
5273,2346
5274,2535
5275,2043
5276,1890
5277,2559
5278,2568
5279,1782
5280,2298
5281,2757
5282,2334
5283,2559
5284,2244
5285,2544
5286,2550
5287,2322
5288,2256
5289,2895
5290,3345
5291,2559
5292,1986
5293,2043
5294,1989
5295,2616
5296,1989
5297,2358
5298,2319
5299,3075
5300,3888
5301,2505
5302,2025
5303,2292
5304,3636
5305,2010
5306,2592
5307,2859
5308,3327
5309,3006
5310,2871
5311,2016
5312,2994
5313,1992
5314,2061
5315,2064
5316,2283
5317,2274
5318,1761
5319,2292
5320,2292
5321,2352
5322,3573
5323,1806
5324,3075
5325,2841
5326,3270
5327,2286
5328,3315
5329,2544
5330,2292
5331,3606
5332,2337
5333,2574
5334,3060
5335,2793
5336,2343
5337,2250
5338,3102
5339,2271
5340,2298
5341,2544
5342,2667
5343,2295
5344,3129
5345,2025
5346,2316
5347,2583
5348,2562
5349,2757
5350,1755
5351,1845
5352,2286
5353,3387
5354,2265
5355,3459
5356,3237
5357,3084
5358,2559
5359,1785
5360,3012
5361,2538
5362,2517
5363,3315
5364,2916
5365,3282
5366,1452
5367,3261
5368,2817
5369,3390
5370,3636
5371,1464
5372,1755
5373,2349
5374,1794
5375,2844
5376,2328
5377,3087
5378,2316
5379,2598
5380,3378
5381,1812
5382,3030
5383,2586
5384,2064
5385,2346
5386,4137
5387,2637
5388,2754
5389,1524
5390,1752
5391,2058
5392,2061
5393,1761
5394,3177
5395,2559
5396,2298
5397,2853
5398,2340
5399,3336
5400,2619
5401,2577
5402,3132
5403,2826
5404,1803
5405,2754
5406,2553
5407,1485
5408,3111
5409,2025
5410,1989
5411,2793
5412,2274
5413,2823
5414,1764
5415,1995
5416,1767
5417,1845
5418,2550
5419,2577
5420,2583
5421,2067
5422,2481
5423,2346
5424,1782
5425,2370
5426,2802
5427,2802
5428,3321
5429,2496
5430,1482
5431,2793
5432,2847
5433,4371
5434,2019
5435,1995
5436,3081
5437,2292
5438,3624
5439,2757
5440,2514
5441,2850
5442,2847
5443,2670
5444,3333
5445,2847
5446,2991
5447,2352
5448,2532
5449,1830
5450,2265
5451,2790
5452,2499
5453,2562
5454,2787
5455,2280
5456,2013
5457,3051
5458,2547
5459,2088
5460,2556
5461,3510
5462,3111
5463,3111
5464,2838
5465,2007
5466,2628
5467,3303
5468,2403
5469,3381
5470,1761
5471,2355
5472,2856
5473,1758
5474,3147
5475,2052
5476,2577
5477,3078
5478,2469
5479,3378
5480,2313
5481,2352
5482,3519
5483,2289
5484,2259
5485,3078
5486,3051
5487,3129
5488,2829
5489,2568
5490,3504
5491,2775
5492,2049
5493,2001
5494,2100
5495,2010
5496,3339
5497,2751
5498,3666
5499,2007
5500,3330
5501,2316
5502,1812
5503,2019
5504,2565
5505,3312
5506,3912
5507,2334
5508,3045
5509,2820
5510,2997
5511,2322
5512,1992
5513,2328
5514,1953
5515,1776
5516,2556
5517,2379
5518,2499
5519,1812
5520,3570
5521,2007
5522,3093
5523,3387
5524,2394
5525,2316
5526,2580
5527,2049
5528,3132
5529,2262
5530,2610
5531,2286
5532,2862
5533,3084
5534,2541
5535,2268
5536,2841
5537,2241
5538,2814
5539,3882
5540,2550
5541,3096
5542,3108
5543,2835
5544,2853
5545,3825
5546,2010
5547,2784
5548,2562
5549,2283
5550,2307
5551,1836
5552,2388
5553,2832
5554,2037
5555,2601
5556,2298
5557,2562
5558,2811
5559,1944
5560,3393
5561,2616
5562,2049
5563,2505
5564,2013
5565,1752
5566,2316
5567,2997
5568,3636
5569,3339
5570,2031
5571,2565
5572,2853
5573,2820
5574,1782
5575,2304
5576,2022
5577,2376
5578,2250
5579,2556
5580,3027
5581,2316
5582,3006
5583,2859
5584,3267
5585,2283
5586,2286
5587,2532
5588,2592
5589,2814
5590,2862
5591,1686
5592,2676
5593,2319
5594,2889
5595,3075
5596,3594
5597,2757
5598,2049
5599,1737
5600,2607
5601,2280
5602,2325
5603,2076
5604,2340
5605,3075
5606,1980
5607,2619
5608,2298
5609,2304
5610,1443
5611,2046
5612,1719
5613,2556
5614,2271
5615,3057
5616,2991
5617,2901
5618,2814
5619,2811
5620,2487
5621,2541
5622,2640
5623,3291
5624,2133
5625,3039
5626,3048
5627,4824
5628,3096
5629,2796
5630,2559
5631,3342
5632,3984
5633,2046
5634,2871
5635,3111
5636,3036
5637,2298
5638,2784
5639,1830
5640,1452
5641,2838
5642,2481
5643,2310
5644,2805
5645,2313
5646,3546
5647,2640
5648,2535
5649,2856
5650,2106
5651,2808
5652,2355
5653,2733
5654,2544
5655,2577
5656,2832
5657,3384
5658,3138
5659,2097
5660,2082
5661,2286
5662,3387
5663,2544
5664,2631
5665,2034
5666,3189
5667,3180
5668,2841
5669,3072
5670,3831
5671,2334
5672,2574
5673,3405
5674,2283
5675,2817
5676,3066
5677,2364
5678,2031
5679,3396
5680,1500
5681,2097
5682,2070
5683,2790
5684,1458
5685,3387
5686,2538
5687,2052
5688,3348
5689,2280
5690,1458
5691,2820
5692,2679
5693,2550
5694,2349
5695,2553
5696,2667
5697,3132
5698,1821
5699,2445
5700,2664
5701,4734
5702,3117
5703,2355
5704,1992
5705,2418
5706,2787
5707,2127
5708,2253
5709,2493
5710,1971
5711,3093
5712,2871
5713,2103
5714,2598
5715,3882
5716,1491
5717,2844
5718,1803
5719,3669
5720,2574
5721,2856
5722,2574
5723,1794
5724,2307
5725,3099
5726,2874
5727,2280
5728,2088
5729,3585
5730,2568
5731,3099
5732,2280
5733,3459
5734,2292
5735,1824
5736,2574
5737,2028
5738,1974
5739,2595
5740,1767
5741,3045
5742,2574
5743,2844
5744,1764
5745,2109
5746,2058
5747,2298
5748,4194
5749,2340
5750,2304
5751,1995
5752,2100
5753,2529
5754,2562
5755,2031
5756,3108
5757,2751
5758,1554
5759,2316
5760,2391
5761,3909
5762,2625
5763,2289
5764,2322
5765,2556
5766,2829
5767,2673
5768,2631
5769,3393
5770,4011
5771,2586
5772,3543
5773,2343
5774,2550
5775,1437
5776,3084
5777,3417
5778,2676
5779,2037
5780,2043
5781,2055
5782,2121
5783,3561
5784,1857
5785,2274
5786,3387
5787,2484
5788,2343
5789,3111
5790,2571
5791,2544
5792,2796
5793,1740
5794,2883
5795,2100
5796,2067
5797,1851
5798,2598
5799,2856
5800,1803
5801,1566
5802,2355
5803,2622
5804,3324
5805,2319
5806,2544
5807,2526
5808,2568
5809,2820
5810,2349
5811,2313
5812,2844
5813,2250
5814,2298
5815,2058
5816,2523
5817,3351
5818,2043
5819,2808
5820,2370
5821,2058
5822,2331
5823,2019
5824,2322
5825,2562
5826,2904
5827,2619
5828,2325
5829,3363
5830,2325
5831,3036
5832,2592
5833,1857
5834,2574
5835,2268
5836,2058
5837,2616
5838,1458
5839,2820
5840,3120
5841,2079
5842,2109
5843,2562
5844,3264
5845,2040
5846,2313
5847,1755
5848,2616
5849,3033
5850,3630
5851,2592
5852,2856
5853,2562
5854,2280
5855,2034
5856,1821
5857,3390
5858,2034
5859,2319
5860,2535
5861,2379
5862,2061
5863,2055
5864,3357
5865,2088
5866,2061
5867,2628
5868,2814
5869,2853
5870,1965
5871,2760
5872,2835
5873,1776
5874,2640
5875,2289
5876,2547
5877,2016
5878,2847
5879,1776
5880,1968
5881,4302
5882,4617
5883,2538
5884,2097
5885,1980
5886,3159
5887,3405
5888,2352
5889,2841
5890,2868
5891,3465
5892,2826
5893,2046
5894,2013
5895,2544
5896,2316
5897,2586
5898,2088
5899,2814
5900,2289
5901,2073
5902,2874
5903,1752
5904,1773
5905,2520
5906,1803
5907,2100
5908,2616
5909,2811
5910,2580
5911,2295
5912,2523
5913,2559
5914,3936
5915,1995
5916,2028
5917,2337
5918,1761
5919,2040
5920,3360
5921,3024
5922,2532
5923,2898
5924,2283
5925,2298
5926,3318
5927,3684
5928,2037
5929,2088
5930,2004
5931,2622
5932,2781
5933,2331
5934,1452
5935,2088
5936,1809
5937,3138
5938,2373
5939,2022
5940,3297
5941,2553
5942,3849
5943,3045
5944,3336
5945,2580
5946,3366
5947,2295
5948,2043
5949,2799
5950,1479
5951,3345
5952,3096
5953,4401
5954,2379
5955,3075
5956,3387
5957,2604
5958,2331
5959,2148
5960,2511
5961,3624
5962,2052
5963,2628
5964,1476
5965,2880
5966,1989
5967,3609
5968,2037
5969,2124
5970,2103
5971,3600
5972,2061
5973,2988
5974,2571
5975,3540
5976,3357
5977,3321
5978,2292
5979,2580
5980,3105
5981,2226
5982,3033
5983,2274
5984,3120
5985,2622
5986,2334
5987,2550
5988,2046
5989,3612
5990,1995
5991,2850
5992,2859
5993,1824
5994,3681
5995,2397
5996,3900
5997,2313
5998,1974
5999,3147
6000,3348
6001,3684
6002,2892
6003,1410
6004,2658
6005,2295
6006,2802
6007,2535
6008,3078
6009,2580
6010,2646
6011,3573
6012,2250
6013,1776
6014,2094
6015,2049
6016,2604
6017,1464
6018,3927
6019,3084
6020,2790
6021,3069
6022,3330
6023,3342
6024,2046
6025,2100
6026,2532
6027,3699
6028,3108
6029,3096
6030,2520
6031,2043
6032,2547
6033,2901
6034,2076
6035,1743
6036,2538
6037,1749
6038,2316
6039,2829
6040,2304
6041,2505
6042,2646
6043,3126
6044,2295
6045,2556
6046,2613
6047,2076
6048,2589
6049,2868
6050,2889
6051,2400
6052,3324
6053,2091
6054,2823
6055,2592
6056,3606
6057,1470
6058,2070
6059,2058
6060,2040
6061,2346
6062,3120
6063,2319
6064,3105
6065,2961
6066,2367
6067,3039
6068,2013
6069,3867
6070,2283
6071,1752
6072,2064
6073,3303
6074,2328
6075,2544
6076,2568
6077,3273
6078,2874
6079,2352
6080,1845
6081,2070
6082,2559
6083,2547
6084,2247
6085,2304
6086,2295
6087,3132
6088,2043
6089,2631
6090,2091
6091,3111
6092,3132
6093,1845
6094,2031
6095,4392
6096,2337
6097,3381
6098,1800
6099,2565
6100,1791
6101,3087
6102,2859
6103,4326
6104,2613
6105,2244
6106,3306
6107,2028
6108,2883
6109,2016
6110,2328
6111,4380
6112,2364
6113,2307
6114,2058
6115,2379
6116,2019
6117,2028
6118,2595
6119,1518
6120,2049
6121,2334
6122,1992
6123,2535
6124,2733
6125,2898
6126,2016
6127,2607
6128,3435
6129,1980
6130,2283
6131,2787
6132,2085
6133,3057
6134,2799
6135,3432
6136,3384
6137,2043
6138,2280
6139,3279
6140,2259
6141,2778
6142,2769
6143,1737
6144,2592
6145,2793
6146,2805
6147,3114
6148,1449
6149,2622
6150,3042
6151,2031
6152,3126
6153,1782
6154,2034
6155,2001
6156,2040
6157,1833
6158,2853
6159,2511
6160,2058
6161,2847
6162,2289
6163,3066
6164,2493
6165,2811
6166,2292
6167,2286
6168,2016
6169,2040
6170,2028
6171,2061
6172,3096
6173,1737
6174,2886
6175,2367
6176,2853
6177,2538
6178,2853
6179,2814
6180,2823
6181,2835
6182,1770
6183,3381
6184,2322
6185,3093
6186,1449
6187,3150
6188,2274
6189,3405
6190,3327
6191,2862
6192,2301
6193,3108
6194,2964
6195,1488
6196,2139
6197,2877
6198,2037
6199,2283
6200,2850
6201,3591
6202,2562
6203,3060
6204,2376
6205,2520
6206,3660
6207,2811
6208,2934
6209,2127
6210,3885
6211,1530
6212,2040
6213,2361
6214,2586
6215,3117
6216,2286
6217,3162
6218,3123
6219,2337
6220,2295
6221,2862
6222,1980
6223,2382
6224,3396
6225,2589
6226,3171
6227,2274
6228,1767
6229,2013
6230,1809
6231,3645
6232,2325
6233,2283
6234,2508
6235,2841
6236,2766
6237,3093
6238,2814
6239,1767
6240,3147
6241,2607
6242,1830
6243,2592
6244,2784
6245,2310
6246,2298
6247,3105
6248,2793
6249,2610
6250,2565
6251,3870
6252,2313
6253,2595
6254,1431
6255,3369
6256,2313
6257,2880
6258,3294
6259,3087
6260,2835
6261,2313
6262,2856
6263,2553
6264,2634
6265,3024
6266,2334
6267,2550
6268,2007
6269,2841
6270,3036
6271,2814
6272,2310
6273,2022
6274,2100
6275,2544
6276,2007
6277,2193
6278,2319
6279,2103
6280,2499
6281,2049
6282,3051
6283,1758
6284,2991
6285,2283
6286,3054
6287,3348
6288,2262
6289,2061
6290,1803
6291,3051
6292,3132
6293,2046
6294,2667
6295,3324
6296,2061
6297,3315
6298,2037
6299,2076
6300,1476
6301,2340
6302,2286
6303,2055
6304,2358
6305,3390
6306,1494
6307,2286
6308,2562
6309,2556
6310,2061
6311,3486
6312,3081
6313,3069
6314,2247
6315,1995
6316,1434
6317,2610
6318,2286
6319,2565
6320,1986
6321,2934
6322,3051
6323,2391
6324,2067
6325,2559
6326,2373
6327,3669
6328,2328
6329,2328
6330,2820
6331,4014
6332,2325
6333,2853
6334,1833
6335,3030
6336,2058
6337,2319
6338,2928
6339,2316
6340,2337
6341,2340
6342,2520
6343,2556
6344,2817
6345,2124
6346,3621
6347,2850
6348,2778
6349,3648
6350,2595
6351,3087
6352,2025
6353,3903
6354,2775
6355,2277
6356,2280
6357,2259
6358,2901
6359,2535
6360,2631
6361,2028
6362,2622
6363,2280
6364,2292
6365,2247
6366,1779
6367,3024
6368,1800
6369,2850
6370,1809
6371,3096
6372,2874
6373,2250
6374,1722
6375,2364
6376,1497
6377,2649
6378,3561
6379,2331
6380,3573
6381,2586
6382,3351
6383,2085
6384,2064
6385,2538
6386,3069
6387,2601
6388,2337
6389,3894
6390,4212
6391,2010
6392,2595
6393,2526
6394,2553
6395,3087
6396,3699
6397,3060
6398,2361
6399,2565
6400,2826
6401,1749
6402,3081
6403,2076
6404,4026
6405,2091
6406,2733
6407,2061
6408,2535
6409,2334
6410,2541
6411,3078
6412,3072
6413,2082
6414,3243
6415,1731
6416,2601
6417,3390
6418,2073
6419,3015
6420,2559
6421,2328
6422,2298
6423,3339
6424,2595
6425,1797
6426,3117
6427,2805
6428,3057
6429,2223
6430,2343
6431,2562
6432,2565
6433,3600
6434,3342
6435,2586
6436,2040
6437,2061
6438,2559
6439,2847
6440,2781
6441,2334
6442,2505
6443,2055
6444,2763
6445,3942
6446,2286
6447,2058
6448,2604
6449,2001
6450,2310
6451,1767
6452,1806
6453,1833
6454,1788
6455,2262
6456,2820
6457,1797
6458,2097
6459,2037
6460,2793
6461,2505
6462,2544
6463,1971
6464,2319
6465,2262
6466,2805
6467,2046
6468,2535
6469,3408
6470,2787
6471,2133
6472,2817
6473,2850
6474,2295
6475,2622
6476,2808
6477,2844
6478,1731
6479,2049
6480,2610
6481,2910
6482,2010
6483,2022
6484,3114
6485,2529
6486,2625
6487,3336
6488,2835
6489,1431
6490,2877
6491,2025
6492,2280
6493,2496
6494,2304
6495,1986
6496,2304
6497,3087
6498,3156
6499,2985
6500,3072
6501,1785
6502,2316
6503,2124
6504,2580
6505,3345
6506,3036
6507,3111
6508,2061
6509,2583
6510,2286
6511,3321
6512,3060
6513,2352
6514,2019
6515,2799
6516,3654
6517,3051
6518,2295
6519,3399
6520,2292
6521,2313
6522,2553
6523,2556
6524,3372
6525,3594
6526,3162
6527,2802
6528,3585
6529,2277
6530,1833
6531,3135
6532,3084
6533,2883
6534,2559
6535,1773
6536,4137
6537,2307
6538,2643
6539,2055
6540,2805
6541,2637
6542,2823
6543,1776
6544,1794
6545,2055
6546,2343
6547,2568
6548,2808
6549,2040
6550,2586
6551,3345
6552,2424
6553,2313
6554,3588
6555,2556
6556,2667
6557,2796
6558,1758
6559,3609
6560,3336
6561,1449
6562,2355
6563,3135
6564,2235
6565,2787
6566,2259
6567,2580
6568,2325
6569,2874
6570,3036
6571,3363
6572,3042
6573,2079
6574,3126
6575,2043
6576,2031
6577,2283
6578,3396
6579,2814
6580,2880
6581,3042
6582,2262
6583,1752
6584,2310
6585,2814
6586,2031
6587,2571
6588,3396
6589,2085
6590,1800
6591,2022
6592,1758
6593,3021
6594,2313
6595,2256
6596,2580
6597,2232
6598,2271
6599,2559
6600,2256
6601,2064
6602,1443
6603,2352
6604,2754
6605,3126
6606,2580
6607,2052
6608,2778
6609,3867
6610,2580
6611,1500
6612,2589
6613,2574
6614,2274
6615,2787
6616,2268
6617,1797
6618,3138
6619,3825
6620,3294
6621,2289
6622,2346
6623,3075
6624,2064
6625,2760
6626,2133
6627,2316
6628,2262
6629,3330
6630,1713
6631,3015
6632,1443
6633,2325
6634,2295
6635,1488
6636,3462
6637,2286
6638,2004
6639,3867
6640,3306
6641,2544
6642,2790
6643,2265
6644,3072
6645,2520
6646,2202
6647,2775
6648,2349
6649,2040
6650,1761
6651,2313
6652,2838
6653,2532
6654,3393
6655,2523
6656,2889
6657,1761
6658,3012
6659,2592
6660,2550
6661,2307
6662,2799
6663,2547
6664,2988
6665,2841
6666,2250
6667,2571
6668,2259
6669,2031
6670,1743
6671,2556
6672,2322
6673,2379
6674,2304
6675,2544
6676,2826
6677,2271
6678,3066
6679,2298
6680,3336
6681,2295
6682,3342
6683,2025
6684,2337
6685,2583
6686,3363
6687,3360
6688,2322
6689,2589
6690,2364
6691,3051
6692,3357
6693,2583
6694,2541
6695,1788
6696,2013
6697,1857
6698,2505
6699,2289
6700,2505
6701,1761
6702,3567
6703,2031
6704,2052
6705,3069
6706,2484
6707,2043
6708,2055
6709,2799
6710,3072
6711,2517
6712,2550
6713,2313
6714,3387
6715,3036
6716,2562
6717,2580
6718,2637
6719,2292
6720,2340
6721,3345
6722,2895
6723,2898
6724,2040
6725,2277
6726,2808
6727,3585
6728,3654
6729,2274
6730,3402
6731,2109
6732,4326
6733,3069
6734,2778
6735,2097
6736,2400
6737,1782
6738,3054
6739,2847
6740,1815
6741,2766
6742,3378
6743,2559
6744,2574
6745,2595
6746,2013
6747,2802
6748,1743
6749,2820
6750,2559
6751,2238
6752,3102
6753,2556
6754,2094
6755,1761
6756,2319
6757,3108
6758,2766
6759,2334
6760,2553
6761,2895
6762,2538
6763,2916
6764,2508
6765,2046
6766,1734
6767,2853
6768,2019
6769,3348
6770,1986
6771,2292
6772,3126
6773,2511
6774,2865
6775,2778
6776,4089
6777,1977
6778,4071
6779,2523
6780,2799
6781,2760
6782,2595
6783,2307
6784,2808
6785,2535
6786,2319
6787,2772
6788,2568
6789,2016
6790,2823
6791,2805
6792,1752
6793,2271
6794,3588
6795,2085
6796,2574
6797,2607
6798,3054
6799,3780
6800,3372
6801,2397
6802,2829
6803,3333
6804,1791
6805,2589
6806,2328
6807,2346
6808,2640
6809,2004
6810,3117
6811,2520
6812,2010
6813,1998
6814,1827
6815,2562
6816,3720
6817,2820
6818,2574
6819,2406
6820,1800
6821,1563
6822,3357
6823,2280
6824,2295
6825,3093
6826,1968
6827,2835
6828,2301
6829,2526
6830,2781
6831,3351
6832,1845
6833,2073
6834,2853
6835,2841
6836,2016
6837,2079
6838,2808
6839,3807
6840,2073
6841,2031
6842,3027
6843,2538
6844,2838
6845,2250
6846,2055
6847,2802
6848,1827
6849,3033
6850,2358
6851,1836
6852,2034
6853,2832
6854,3339
6855,2328
6856,2259
6857,1788
6858,3066
6859,1794
6860,3330
6861,1767
6862,1956
6863,2268
6864,3069
6865,2784
6866,2898
6867,3627
6868,3111
6869,2067
6870,2802
6871,3066
6872,2355
6873,2508
6874,2577
6875,2235
6876,2331
6877,2547
6878,2877
6879,2811
6880,3216
6881,3105
6882,3177
6883,3444
6884,2541
6885,3324
6886,2307
6887,2862
6888,3837
6889,2100
6890,3075
6891,2619
6892,2286
6893,2256
6894,2256
6895,3036
6896,1749
6897,2271
6898,2034
6899,6168
6900,2913
6901,1791
6902,1992
6903,2598
6904,2571
6905,2832
6906,3561
6907,2046
6908,2052
6909,2253
6910,2325
6911,1806
6912,1812
6913,2850
6914,2058
6915,2328
6916,1437
6917,3162
6918,3090
6919,2070
6920,3783
6921,2850
6922,3267
6923,2337
6924,1971
6925,1551
6926,2301
6927,1761
6928,1764
6929,2787
6930,1746
6931,2514
6932,2808
6933,2301
6934,2865
6935,3054
6936,2103
6937,2013
6938,2061
6939,2586
6940,2091
6941,2241
6942,3147
6943,3600
6944,3108
6945,2811
6946,3030
6947,2598
6948,3138
6949,2799
6950,2778
6951,2034
6952,2028
6953,3042
6954,2289
6955,2034
6956,2787
6957,3102
6958,2574
6959,2841
6960,2301
6961,2250
6962,3627
6963,2517
6964,2634
6965,2217
6966,2337
6967,3030
6968,2076
6969,4149
6970,2328
6971,3057
6972,2034
6973,2007
6974,2850
6975,2751
6976,1791
6977,2577
6978,2070
6979,2337
6980,3621
6981,1995
6982,2796
6983,1773
6984,3648
6985,4158
6986,2055
6987,2289
6988,1728
6989,2592
6990,2592
6991,2304
6992,2253
6993,3078
6994,2340
6995,2247
6996,3345
6997,3384
6998,2337
6999,4869
7000,2094
7001,2574
7002,2856
7003,2280
7004,2616
7005,2490
7006,2298
7007,2262
7008,2592
7009,2541
7010,2283
7011,3597
7012,2586
7013,2355
7014,1443
7015,2637
7016,2055
7017,1866
7018,2076
7019,3096
7020,1935
7021,2811
7022,2040
7023,1731
7024,2307
7025,2574
7026,2901
7027,2505
7028,2115
7029,1782
7030,2310
7031,2562
7032,2088
7033,2034
7034,3084
7035,2286
7036,2787
7037,3030
7038,2313
7039,2049
7040,2289
7041,3033
7042,3354
7043,2604
7044,2325
7045,3030
7046,2292
7047,2328
7048,3042
7049,2355
7050,2760
7051,2055
7052,2268
7053,1806
7054,2220
7055,3090
7056,1761
7057,3318
7058,2835
7059,2820
7060,2625
7061,3027
7062,2889
7063,2310
7064,1416
7065,2541
7066,3126
7067,2529
7068,1458
7069,2316
7070,3102
7071,2745
7072,2373
7073,2298
7074,2283
7075,2784
7076,2469
7077,2331
7078,2049
7079,2109
7080,3036
7081,2829
7082,4116
7083,2097
7084,2058
7085,2283
7086,2520
7087,2043
7088,2019
7089,2319
7090,2328
7091,2544
7092,2295
7093,1725
7094,1491
7095,2043
7096,2013
7097,3069
7098,2262
7099,1776
7100,3918
7101,2250
7102,2643
7103,2778
7104,2574
7105,2517
7106,2676
7107,3354
7108,2259
7109,2565
7110,2178
7111,3072
7112,2592
7113,2601
7114,1776
7115,3441
7116,2883
7117,2400
7118,2523
7119,2235
7120,2292
7121,1797
7122,2571
7123,2019
7124,3585
7125,2304
7126,2268
7127,2241
7128,3066
7129,2505
7130,3090
7131,2568
7132,2994
7133,2490
7134,1854
7135,3012
7136,2292
7137,2523
7138,2310
7139,1842
7140,3057
7141,2022
7142,2823
7143,2808
7144,3612
7145,2559
7146,3117
7147,2367
7148,2826
7149,2610
7150,2550
7151,2292
7152,2325
7153,4149
7154,2082
