sample,cycles
4826,38280
4827,28485
4828,28509
4829,28293
4830,73092
4831,37425
4832,28515
4833,55266
4834,37533
4835,37194
4836,46338
4837,37305
4838,37398
4839,46245
4840,55167
4841,37389
4842,28539
4843,46242
4844,81954
4845,20757
4846,55347
4847,55050
4848,37227
4849,19593
4850,55170
4851,37101
4852,1692
4853,28461
4854,28215
4855,37449
4856,73146
4857,37371
4858,64260
4859,28395
4860,37329
4861,37242
4862,28365
4863,1539
4864,46266
4865,28287
4866,47163
4867,28458
4868,28434
4869,28323
4870,19419
4871,37149
4872,10581
4873,55320
4874,19521
4875,37344
4876,37233
4877,37446
4878,55287
4879,46254
4880,64227
4881,46194
4882,55296
4883,37446
4884,28464
4885,28407
4886,37230
4887,19296
4888,20436
4889,28314
4890,28341
4891,28338
4892,28335
4893,19491
4894,46305
4895,28413
4896,1680
4897,19458
4898,10515
4899,19515
4900,1560
4901,10590
4902,64023
4903,55128
4904,37329
4905,46281
4906,28317
4907,64140
4908,28395
4909,46269
4910,46215
4911,28359
4912,10521
4913,19548
4914,47070
4915,28533
4916,46233
4917,72762
4918,72927
4919,46092
4920,64026
4921,46071
4922,19347
4923,19521
4924,28437
4925,55140
4926,1491
4927,64257
4928,19440
4929,64044
4930,37344
4931,46269
4932,28386
4933,1572
4934,47145
4935,37479
4936,55212
4937,55080
4938,55083
4939,46311
4940,37455
4941,55290
4942,19839
4943,37314
4944,37350
4945,28470
4946,46116
4947,19476
4948,10863
4949,19467
4950,37173
4951,19368
4952,82143
4953,46242
4954,11316
4955,73098
4956,1611
4957,64311
4958,46185
4959,19425
4960,19554
4961,64140
4962,19533
4963,64242
4964,19518
4965,28224
4966,28323
4967,46299
4968,72783
4969,19359
4970,28242
4971,28266
4972,55155
4973,37491
4974,47088
4975,37425
4976,19404
4977,19599
4978,37329
4979,55269
4980,37434
4981,55104
4982,37299
4983,28293
4984,46383
4985,19419
4986,28632
4987,55137
4988,55158
4989,55266
4990,37362
4991,46143
4992,1650
4993,10503
4994,46362
4995,19485
4996,65013
4997,10530
4998,37491
4999,37563
5000,55128
5001,37173
5002,10488
5003,28500
5004,46434
5005,37230
5006,55350
5007,28362
5008,28461
5009,28401
5010,37323
5011,46089
5012,64224
5013,37329
5014,64170
5015,28344
5016,19674
5017,20988
5018,46284
5019,37386
5020,73116
5021,28365
5022,19503
5023,1590
5024,37410
5025,37371
5026,28260
5027,55020
5028,46107
5029,46197
5030,19395
5031,37326
5032,55341
5033,37407
5034,10476
5035,19611
5036,64320
5037,37434
5038,37359
5039,20715
5040,90750
5041,37440
5042,10596
5043,37392
5044,63969
5045,28488
5046,64302
5047,37254
5048,19461
5049,10518
5050,46254
5051,64032
5052,37473
5053,19545
5054,64266
5055,73245
5056,46509
5057,20364
5058,46353
5059,55398
5060,81816
5061,10560
5062,10557
5063,37413
5064,46128
5065,73146
5066,37296
5067,10575
5068,19500
5069,37272
5070,37458
5071,55359
5072,28224
5073,37377
5074,46275
5075,72903
5076,28350
5077,29148
5078,37392
5079,37170
5080,19632
5081,55230
5082,19473
5083,28584
5084,46434
5085,37446
5086,28377
5087,37260
5088,73110
5089,46290
5090,46305
5091,64167
5092,19473
5093,37413
5094,46377
5095,19644
5096,28542
5097,53721
5098,28593
5099,10608
5100,10560
5101,10662
5102,10647
5103,46203
5104,28500
5105,37461
5106,19545
5107,73128
5108,64113
5109,82011
5110,37155
5111,37389
5112,19629
5113,46209
5114,135771
5115,84102
5116,28389
5117,37443
5118,10626
5119,19524
5120,100011
5121,28503
5122,19767
5123,46677
5124,37224
5125,37431
5126,37332
5127,37350
5128,55188
5129,64176
5130,28578
5131,19575
5132,19515
5133,37377
5134,37410
5135,46407
5136,19470
5137,20706
5138,55449
5139,10665
5140,64134
5141,19635
5142,64479
5143,19485
5144,37464
5145,28413
5146,46308
5147,28473
5148,19470
5149,19437
5150,73206
5151,46206
5152,10548
5153,37455
5154,19479
5155,19560
5156,46401
5157,28329
5158,37371
5159,28500
5160,20850
5161,19524
5162,19572
5163,46329
5164,28626
5165,46299
5166,46344
5167,28428
5168,28428
5169,46323
5170,55149
5171,73101
5172,1788
5173,10548
5174,28413
5175,46137
5176,55353
5177,37341
5178,90858
5179,46194
5180,38559
5181,46347
5182,37314
5183,28209
5184,19617
5185,28371
5186,19473
5187,37242
5188,1497
5189,28368
5190,37449
5191,37443
5192,19530
5193,55311
5194,1575
5195,19512
5196,55140
5197,82131
5198,81918
5199,46317
5200,28368
5201,46272
5202,20913
5203,19398
5204,28329
5205,37335
5206,28398
5207,46137
5208,19578
5209,46461
5210,37470
5211,37311
5212,46467
5213,28344
5214,46590
5215,64206
5216,46161
5217,46332
5218,19395
5219,81963
5220,28359
5221,65076
5222,37446
5223,19695
5224,19569
5225,28542
5226,37173
5227,28380
5228,81948
5229,55167
5230,28467
5231,28563
5232,28320
5233,37356
5234,28536
5235,55287
5236,10680
5237,37374
5238,10674
5239,37323
5240,64020
5241,46221
5242,28443
5243,65058
5244,55149
5245,37221
5246,46455
5247,19362
5248,19464
5249,73218
5250,28377
5251,19461
5252,28443
5253,55299
5254,28380
5255,10683
5256,10629
5257,46449
5258,37203
5259,37509
5260,37419
5261,55365
5262,46434
5263,10491
5264,56181
5265,10524
5266,37335
5267,19413
5268,28353
5269,64308
5270,46263
5271,46281
5272,28734
5273,37326
5274,55083
5275,37251
5276,19572
5277,46407
5278,19659
5279,19533
5280,19494
5281,19494
5282,28491
5283,37380
5284,19404
5285,55089
5286,37515
5287,19443
5288,38559
5289,37497
5290,10614
5291,10569
5292,10659
5293,10659
5294,46323
5295,55386
5296,19305
5297,28326
5298,37386
5299,19530
5300,37266
5301,37326
5302,46287
5303,37218
5304,64260
5305,28365
5306,46290
5307,37134
5308,28443
5309,72861
5310,56028
5311,19332
5312,55245
5313,37218
5314,19521
5315,37242
5316,37455
5317,46641
5318,37227
5319,46293
5320,19518
5321,46317
5322,28251
5323,37380
5324,28437
5325,19551
5326,37164
5327,37203
5328,73155
5329,28359
5330,28476
5331,55233
5332,56268
5333,28233
5334,55317
5335,28275
5336,10584
5337,55212
5338,37458
5339,1593
5340,64284
5341,28458
5342,28284
5343,1455
5344,19638
5345,19479
5346,1668
5347,73128
5348,28503
5349,19461
5350,46071
5351,19437
5352,45978
5353,28410
5354,19683
5355,46389
5356,29352
5357,55485
5358,10539
5359,10488
5360,55344
5361,64494
5362,28587
5363,46185
5364,73185
5365,19320
5366,28437
5367,55191
5368,46188
5369,37305
5370,63999
5371,54909
5372,37320
5373,37401
5374,10653
5375,56028
5376,28431
5377,28338
5378,46251
5379,37251
5380,55068
5381,37233
5382,10569
5383,55281
5384,19527
5385,28362
5386,1593
5387,46185
5388,81930
5389,46368
5390,64302
5391,37320
5392,37374
5393,37242
5394,64155
5395,10665
5396,38496
5397,46239
5398,28290
5399,37260
5400,10665
5401,10560
5402,46116
5403,37284
5404,28230
5405,28269
5406,55437
5407,19638
5408,37209
5409,19542
5410,28374
5411,73179
5412,37305
5413,37407
5414,19473
5415,19512
5416,28461
5417,37455
5418,19440
5419,28425
5420,38451
5421,90741
5422,19440
5423,37530
5424,28533
5425,73002
5426,37305
5427,46296
5428,1527
5429,37530
5430,82005
5431,28290
5432,64314
5433,19572
5434,73278
5435,10461
5436,46398
5437,19494
5438,28497
5439,65052
5440,46452
5441,19461
5442,82071
5443,55371
5444,37389
5445,28272
5446,64182
5447,64359
5448,28428
5449,10755
5450,55092
5451,37383
5452,28332
5453,10626
5454,55146
5455,55140
5456,65154
5457,10581
5458,46308
5459,99855
5460,28401
5461,28464
5462,73467
5463,28548
5464,82176
5465,10482
5466,55176
5467,64071
5468,28329
5469,55110
5470,55212
5471,10512
5472,55287
5473,46386
5474,49179
5475,28464
5476,37248
5477,46218
5478,28404
5479,64119
5480,81939
5481,28482
5482,28305
5483,55236
5484,28356
5485,10581
5486,46299
5487,46296
5488,28239
5489,28545
5490,46335
5491,28461
5492,55260
5493,19362
5494,29529
5495,64296
5496,10647
5497,28350
5498,19485
5499,55491
5500,55320
5501,28353
5502,64209
5503,55212
5504,37356
5505,28272
5506,19443
5507,10572
5508,28428
5509,19401
5510,37203
5511,55164
5512,28368
5513,55146
5514,28236
5515,1713
5516,28296
5517,64938
5518,37518
5519,46278
5520,28356
5521,28389
5522,46209
5523,55320
5524,28554
5525,46203
5526,64206
5527,37284
5528,82164
5529,28569
5530,19566
5531,19488
5532,63978
5533,63990
5534,47157
5535,37491
5536,37512
5537,37278
5538,19470
5539,37386
5540,28494
5541,64389
5542,46176
5543,37551
5544,10488
5545,10452
5546,10461
5547,46296
5548,19593
5549,55254
5550,28338
5551,37137
5552,28449
5553,28554
5554,19476
5555,10524
5556,28503
5557,28431
5558,28395
5559,82734
5560,55182
5561,37257
5562,10524
5563,28449
5564,28557
5565,28368
5566,46260
5567,28380
5568,55245
5569,64113
5570,37317
5571,46206
5572,73041
5573,46200
5574,19521
5575,37473
5576,28449
5577,46155
5578,47058
5579,64149
5580,19596
5581,19662
5582,55059
5583,10728
5584,28359
5585,73152
5586,37314
5587,19404
5588,28380
5589,37293
5590,37368
5591,55095
5592,46101
5593,19386
5594,46149
5595,46281
5596,46278
5597,28491
5598,19416
5599,38058
5600,46332
5601,55260
5602,19398
5603,73110
5604,28449
5605,19476
5606,28242
5607,46347
5608,28437
5609,28497
5610,28425
5611,1557
5612,19611
5613,37542
5614,46131
5615,37458
5616,28338
5617,63990
5618,37440
5619,1611
5620,37455
5621,37335
5622,38247
5623,55311
5624,28464
5625,19311
5626,55089
5627,10542
5628,37158
5629,19467
5630,19407
5631,72975
5632,1587
5633,46251
5634,19536
5635,19758
5636,37326
5637,37575
5638,72948
5639,55086
5640,10419
5641,46095
5642,28323
5643,79881
5644,55293
5645,19494
5646,19356
5647,19473
5648,37350
5649,19719
5650,46125
5651,55008
5652,37431
5653,19539
5654,19764
5655,37245
5656,37332
5657,72882
5658,37389
5659,19728
5660,46620
5661,37374
5662,37263
5663,55176
5664,75390
5665,19590
5666,10608
5667,37416
5668,10524
5669,28602
5670,37389
5671,28563
5672,37176
5673,10629
5674,19530
5675,28494
5676,37428
5677,37668
5678,28476
5679,19509
5680,19722
5681,28503
5682,55374
5683,46125
5684,19491
5685,28392
5686,46272
5687,55143
5688,19704
5689,82929
5690,19638
5691,55098
5692,64059
5693,55233
5694,72867
5695,54993
5696,37611
5697,19515
5698,46296
5699,10506
5700,28275
5701,37527
5702,37512
5703,46443
5704,64398
5705,37350
5706,28128
5707,38220
5708,1611
5709,37350
5710,37254
5711,19647
5712,46467
5713,46497
5714,19440
5715,28434
5716,10566
5717,55185
5718,46218
5719,37359
5720,64179
5721,37455
5722,19635
5723,10596
5724,46380
5725,1542
5726,73002
5727,28512
5728,37449
5729,64353
5730,1683
5731,28668
5732,37275
5733,46179
5734,28500
5735,37326
5736,55209
5737,28536
5738,37599
5739,55161
5740,37350
5741,19503
5742,37290
5743,55437
5744,46266
5745,28401
5746,46302
5747,37203
5748,19317
5749,55122
5750,28395
5751,38250
5752,19359
5753,46251
5754,28416
5755,55263
5756,64209
5757,10524
5758,37221
5759,10407
5760,28431
5761,37293
5762,55263
5763,19521
5764,46350
5765,64080
5766,19467
5767,46224
5768,28383
5769,28548
5770,19446
5771,90969
5772,47193
5773,46203
5774,28290
5775,19413
5776,82008
5777,54984
5778,46353
5779,37305
5780,37347
5781,72837
5782,46314
5783,37230
5784,10575
5785,37353
5786,28521
5787,19407
5788,64086
5789,10362
5790,46293
5791,29109
5792,19443
5793,55164
5794,37443
5795,73029
5796,55218
5797,37539
5798,37374
5799,1635
5800,46578
5801,64332
5802,10617
5803,55359
5804,37440
5805,28473
5806,28437
5807,28233
5808,19395
5809,46170
5810,46311
5811,28314
5812,29274
5813,19314
5814,73002
5815,37398
5816,37206
5817,55206
5818,19542
5819,19500
5820,28434
5821,19470
5822,19446
5823,28545
5824,46113
5825,73080
5826,46371
5827,46491
5828,46416
5829,37419
5830,28473
5831,10656
5832,64053
5833,38322
5834,28365
5835,1494
5836,73095
5837,37614
5838,37179
5839,46260
5840,46176
5841,28335
5842,37236
5843,46098
5844,37368
5845,28383
5846,46353
5847,28299
5848,28479
5849,55044
5850,46452
5851,10461
5852,10434
5853,10632
5854,28335
5855,28398
5856,38187
5857,19350
5858,46137
5859,46353
5860,72969
5861,55206
5862,46356
5863,19653
5864,37227
5865,46353
5866,19467
5867,28476
5868,37347
5869,19446
5870,46263
5871,19437
5872,37419
5873,46110
5874,28578
5875,64131
5876,37452
5877,20412
5878,19416
5879,64083
5880,28329
5881,64029
5882,37428
5883,46161
5884,28284
5885,37545
5886,37269
5887,55101
5888,37413
5889,19548
5890,28518
5891,46500
5892,63936
5893,37212
5894,46155
5895,28449
5896,46317
5897,35388
5898,55116
5899,64095
5900,28557
5901,28530
5902,28401
5903,81924
5904,10623
5905,28407
5906,28611
5907,91101
5908,19518
5909,37236
5910,10662
5911,37356
5912,37302
5913,55146
5914,64101
5915,65862
5916,55581
5917,55347
5918,37377
5919,28491
5920,46614
5921,1650
5922,37263
5923,28497
5924,10713
5925,19686
5926,55356
5927,55314
5928,37356
5929,37404
5930,10584
5931,28425
5932,55203
5933,28509
5934,28452
5935,10665
5936,19425
5937,19425
5938,28506
5939,48006
5940,91095
5941,64272
5942,37350
5943,81945
5944,10488
5945,10548
5946,28473
5947,28437
5948,37401
5949,10665
5950,28407
5951,10515
5952,28782
5953,37512
5954,19485
5955,46389
5956,55104
5957,55113
5958,64197
5959,47340
5960,28395
5961,19575
5962,37665
5963,55248
5964,37290
5965,28602
5966,19659
5967,55161
5968,10617
5969,72972
5970,19542
5971,19533
5972,64239
5973,28383
5974,46260
5975,28236
5976,28506
5977,28533
5978,10572
5979,19491
5980,28377
5981,10518
5982,19440
5983,38370
5984,64083
5985,46065
5986,55194
5987,28461
5988,63942
5989,28365
5990,46320
5991,46383
5992,19572
5993,19455
5994,19395
5995,55353
5996,19503
5997,28374
5998,19491
5999,10608
6000,19389
6001,19374
6002,28566
6003,37233
6004,55083
6005,28476
6006,38235
6007,28359
6008,19392
6009,55008
6010,19575
6011,37362
6012,28518
6013,46134
6014,64251
6015,37350
6016,37362
6017,46308
6018,28455
6019,64170
6020,46143
6021,28377
6022,37233
6023,46227
6024,19455
6025,55329
6026,19674
6027,55863
6028,19425
6029,19551
6030,46182
6031,46479
6032,37464
6033,37173
6034,19587
6035,19488
6036,82164
6037,1557
6038,55266
6039,28377
6040,55296
6041,19551
6042,64380
6043,55338
6044,37365
6045,28329
6046,19554
6047,28455
6048,38328
6049,37266
6050,28455
6051,55239
6052,28509
6053,19641
6054,28389
6055,46437
6056,37128
6057,37299
6058,19584
6059,19614
6060,46128
6061,28515
6062,46209
6063,19362
6064,28371
6065,37206
6066,55116
6067,55143
6068,46422
6069,19554
6070,56106
6071,37404
6072,28374
6073,19434
6074,28452
6075,73137
6076,37317
6077,19539
6078,10512
6079,64131
6080,73134
6081,37449
6082,28659
6083,10656
6084,54975
6085,46245
6086,37383
6087,37233
6088,37356
6089,55314
6090,47262
6091,82101
6092,28422
6093,55281
6094,10593
6095,46293
6096,64089
6097,64308
6098,19563
6099,10650
6100,28431
6101,37311
6102,46158
6103,28440
6104,63993
6105,10467
6106,37161
6107,19407
6108,37458
6109,46257
6110,29226
6111,63969
6112,46287
6113,46305
6114,19377
6115,46260
6116,55197
6117,46377
6118,55104
6119,19515
6120,37203
6121,90891
6122,55287
6123,46335
6124,28332
6125,28395
6126,28560
6127,37368
6128,29382
6129,28581
6130,46140
6131,46326
6132,28281
6133,55302
6134,28629
6135,19497
6136,46296
6137,28320
6138,73086
6139,37227
6140,46335
6141,37239
6142,28536
6143,82131
6144,10593
6145,37293
6146,28596
6147,37158
6148,28353
6149,20223
6150,19458
6151,37326
6152,46011
6153,46260
6154,64206
6155,55062
6156,55098
6157,46410
6158,28440
6159,55107
6160,10512
6161,64194
6162,28407
6163,37503
6164,10476
6165,55086
6166,28272
6167,37227
6168,46251
6169,11430
6170,10431
6171,54957
6172,10500
6173,28290
6174,64005
6175,46176
6176,10770
6177,46164
6178,64047
6179,63996
6180,37200
6181,19452
6182,46206
6183,37509
6184,19533
6185,55506
6186,28488
6187,1614
6188,37266
6189,46311
6190,54138
6191,55512
6192,37359
6193,19539
6194,28437
6195,55311
6196,73281
6197,28539
6198,37683
6199,37359
6200,37278
6201,37203
6202,46512
6203,55149
6204,28491
6205,28395
6206,28293
6207,37317
6208,55272
6209,19401
6210,28431
6211,46299
6212,37353
6213,28239
6214,28461
6215,73035
6216,28461
6217,28494
6218,46350
6219,10785
6220,46311
6221,10614
6222,1758
6223,91005
6224,28446
6225,19395
6226,37470
6227,46374
6228,46518
6229,73473
6230,19515
6231,19344
6232,29433
6233,37449
6234,28308
6235,99768
6236,46428
6237,37494
6238,19632
6239,37344
6240,19653
6241,19491
6242,37413
6243,64158
6244,28398
6245,64125
6246,19518
6247,19449
6248,37368
6249,37437
6250,19779
6251,46317
6252,46137
6253,29433
6254,28287
6255,55296
6256,37260
6257,19635
6258,19506
6259,37128
6260,10515
6261,10551
6262,19425
6263,19491
6264,46449
6265,28599
6266,28500
6267,55005
6268,46242
6269,46257
6270,37098
6271,28374
6272,37203
6273,46380
6274,37209
6275,28566
6276,56037
6277,55254
6278,28350
6279,64305
6280,64053
6281,1716
6282,19452
6283,28491
6284,1635
6285,64155
6286,73053
6287,19566
6288,10677
6289,46173
6290,64152
6291,19665
6292,28368
6293,82047
6294,28263
6295,19341
6296,64977
6297,19506
6298,37281
6299,28608
6300,72927
6301,46185
6302,37425
6303,46335
6304,46260
6305,1674
6306,19533
6307,10452
6308,19779
6309,73080
6310,37209
6311,37485
6312,28521
6313,46419
6314,63978
6315,19470
6316,28452
6317,28518
6318,56265
6319,46140
6320,63975
6321,19557
6322,46335
6323,19566
6324,46386
6325,1743
6326,28428
6327,28374
6328,37359
6329,73167
6330,55422
6331,1503
6332,28386
6333,28470
6334,10572
6335,28332
6336,81987
6337,72885
6338,53664
6339,19488
6340,37296
6341,55419
6342,46623
6343,37605
6344,46191
6345,37311
6346,19599
6347,37380
6348,46326
6349,28617
6350,19380
6351,46341
6352,46326
6353,19590
6354,37503
6355,55314
6356,46452
6357,46245
6358,39540
6359,63936
6360,28368
6361,37548
6362,28365
6363,28260
6364,37374
6365,37266
6366,28422
6367,64353
6368,37269
6369,37509
6370,28383
6371,28476
6372,37680
6373,10620
6374,46233
6375,81996
6376,28431
6377,73047
6378,20517
6379,28536
6380,28443
6381,19599
6382,37401
6383,37407
6384,64305
6385,55140
6386,37401
6387,64008
6388,37359
6389,10584
6390,19644
6391,46494
6392,10608
6393,10467
6394,46275
6395,28245
6396,19500
6397,46584
6398,46317
6399,46362
6400,19545
6401,29427
6402,37494
6403,37401
6404,55236
6405,19524
6406,19362
6407,28404
6408,55134
6409,72990
6410,55257
6411,37275
6412,46239
6413,19416
6414,19539
6415,28419
6416,28410
6417,37191
6418,19488
6419,63846
6420,28449
6421,1626
6422,28677
6423,65058
6424,19509
6425,1734
6426,19461
6427,46329
6428,28491
6429,55167
6430,28524
6431,28404
6432,10500
6433,19485
6434,37320
6435,28551
6436,37347
6437,19458
6438,64200
6439,28401
6440,46188
6441,28431
6442,19293
6443,91245
6444,28473
6445,37425
6446,82701
6447,37389
6448,72924
6449,55212
6450,10539
6451,19518
6452,73203
6453,28545
6454,19635
6455,37365
6456,28584
6457,37275
6458,37434
6459,55083
6460,19587
6461,28317
6462,55155
6463,19461
6464,10515
6465,1440
6466,28473
6467,56163
6468,1536
6469,28587
6470,28497
6471,28335
6472,19383
6473,46242
6474,55098
6475,37518
6476,19647
6477,46611
6478,19506
6479,28374
6480,28299
6481,46212
6482,46461
6483,73086
6484,55128
6485,37194
6486,55257
6487,37545
6488,10686
6489,65226
6490,46113
6491,37242
6492,37452
6493,19419
6494,37107
6495,55059
6496,19458
6497,10599
6498,28518
6499,28347
6500,55257
6501,46269
6502,46413
6503,10623
6504,37221
6505,37329
6506,37428
6507,82155
6508,37341
6509,64995
6510,28407
6511,37323
6512,81843
6513,19572
6514,37518
6515,55311
6516,55209
6517,46296
6518,72951
6519,28263
6520,55251
6521,46236
6522,55254
6523,46275
6524,19479
6525,19467
6526,55485
6527,11412
6528,28782
6529,46245
6530,28635
6531,28491
6532,37296
6533,37371
6534,46236
6535,28554
6536,73170
6537,82161
6538,19551
6539,73095
6540,28320
6541,64392
6542,19569
6543,37245
6544,19506
6545,37350
6546,55989
6547,46200
6548,10584
6549,19449
6550,37428
6551,55062
6552,63897
6553,46149
6554,46149
6555,55173
6556,28350
6557,46437
6558,1596
6559,19458
6560,46422
6561,19536
6562,19566
6563,46308
6564,28302
6565,10635
6566,28398
6567,73083
6568,28506
6569,55131
6570,46176
6571,28281
6572,46260
6573,46431
6574,28269
6575,10665
6576,10569
6577,81936
6578,64293
6579,19446
6580,46413
6581,28320
6582,37224
6583,37371
6584,37521
6585,55215
6586,46269
6587,55272
6588,20262
6589,19362
6590,46263
6591,19503
6592,81984
6593,28446
6594,37395
6595,55371
6596,46125
6597,37332
6598,19452
6599,46401
6600,64155
6601,37380
6602,55194
6603,19602
6604,46269
6605,1542
6606,19500
6607,19437
6608,28497
6609,28377
6610,29247
6611,28347
6612,28671
6613,19380
6614,46350
6615,19422
6616,82014
6617,46269
6618,1533
6619,10518
6620,28407
6621,19590
6622,28539
6623,46383
6624,19443
6625,37524
6626,10719
6627,73209
6628,10560
6629,82233
6630,28272
6631,46122
6632,28707
6633,47265
6634,10518
6635,19419
6636,28275
6637,46191
6638,55347
6639,10593
6640,19401
6641,64056
6642,37353
6643,19503
6644,46290
6645,37293
6646,64134
6647,19575
6648,37431
6649,37083
6650,37536
6651,46362
6652,46236
6653,46176
6654,28470
6655,47103
6656,37338
6657,46182
6658,64161
6659,55194
6660,55218
6661,46200
6662,37182
6663,37506
6664,37494
6665,64161
6666,64284
6667,28437
6668,64026
6669,19569
6670,119379
6671,64266
6672,37545
6673,64263
6674,55332
6675,10527
6676,19578
6677,37434
6678,19581
6679,10530
6680,19509
6681,19587
6682,46371
6683,19728
6684,46338
6685,19467
6686,55362
6687,28473
6688,46254
6689,28419
6690,55203
6691,19563
6692,19539
6693,38988
6694,19542
6695,28593
6696,64239
6697,37272
6698,63918
6699,37200
6700,37275
6701,37470
6702,37425
6703,10740
6704,10464
6705,10476
6706,19536
6707,28308
6708,46281
6709,46266
6710,19599
6711,81894
6712,46332
6713,19413
6714,10740
6715,28401
6716,29436
6717,37338
6718,46224
6719,46110
6720,10569
6721,28545
6722,100119
6723,37305
6724,37314
6725,55134
6726,37176
6727,55392
6728,37392
6729,10485
6730,55188
6731,28392
6732,19692
6733,1605
6734,37392
6735,37317
6736,37446
6737,26505
6738,37404
6739,46515
6740,10506
6741,28545
6742,28350
6743,64167
6744,19587
6745,19524
6746,55314
6747,72894
6748,46395
6749,64371
6750,37449
6751,46401
6752,46167
6753,46242
6754,19530
6755,46449
6756,28482
6757,12933
6758,37398
6759,46248
6760,46113
6761,37383
6762,37419
6763,55215
6764,28422
6765,37347
6766,10500
6767,19548
6768,28473
6769,63885
6770,37311
6771,10509
6772,46323
6773,73041
6774,73017
6775,19494
6776,46308
6777,29424
6778,72939
6779,55218
6780,19386
6781,37215
6782,55236
6783,46473
6784,64176
6785,28431
6786,19632
6787,55449
6788,28434
6789,19608
6790,46317
6791,19638
6792,28227
6793,37233
6794,46314
6795,37605
6796,66681
6797,19971
6798,28518
6799,28533
6800,55338
6801,19605
6802,46551
6803,46305
6804,28425
6805,55026
6806,1674
6807,19413
6808,37461
6809,37281
6810,37164
6811,55227
6812,19389
6813,19485
6814,64242
6815,73185
6816,37254
6817,28353
6818,30069
6819,73155
6820,63948
6821,1650
6822,55383
6823,10530
6824,37422
6825,19500
6826,81924
6827,10428
6828,28329
6829,46389
6830,46011
6831,19407
6832,1494
6833,64074
6834,37479
6835,46098
6836,19530
6837,28605
6838,28395
6839,46212
6840,38676
6841,46455
6842,19509
6843,37206
6844,37257
6845,28410
6846,46236
6847,19452
6848,28335
6849,19542
6850,37575
6851,46413
6852,1518
6853,37404
6854,55200
6855,73128
6856,64029
6857,46350
6858,37317
6859,73239
6860,65727
6861,64428
6862,46290
6863,10734
6864,37497
6865,1644
6866,10671
6867,19515
6868,46554
6869,90954
6870,81894
6871,37581
6872,37455
6873,46236
6874,28473
6875,55275
6876,19581
6877,64086
6878,10770
6879,29388
6880,10599
6881,46275
6882,55338
6883,37323
6884,37359
6885,28611
6886,19485
6887,19497
6888,81774
6889,37491
6890,19374
6891,46500
6892,46299
6893,55365
6894,19440
6895,37320
6896,28251
6897,19521
6898,37431
6899,46518
6900,28521
6901,20586
6902,19581
6903,28500
6904,19464
6905,37257
6906,64302
6907,64113
6908,37221
6909,19386
6910,19470
6911,46194
6912,64323
6913,46239
6914,46239
6915,10767
6916,28263
6917,64287
6918,73032
6919,37458
6920,37089
6921,20463
6922,28452
6923,46218
6924,28494
6925,19533
6926,55278
6927,19587
6928,46284
6929,55293
6930,46266
6931,37416
6932,19587
6933,28344
6934,37347
6935,37203
6936,55191
6937,28275
6938,64275
6939,37419
6940,46281
6941,28695
6942,38610
6943,46257
6944,37446
6945,28509
6946,28407
6947,64185
6948,37413
6949,73152
6950,19440
6951,46470
6952,10542
6953,37362
6954,73101
6955,55308
6956,37272
6957,72927
6958,19308
6959,28533
6960,19545
6961,38241
6962,46398
6963,64242
6964,46116
6965,37410
6966,46284
6967,28341
6968,37218
6969,46098
6970,37455
6971,37506
6972,19542
6973,55269
6974,10509
6975,46317
6976,37377
6977,46227
6978,37341
6979,37392
6980,55023
6981,10647
6982,55077
6983,28401
6984,19419
6985,10569
6986,28491
6987,46194
6988,28296
6989,19575
6990,10656
6991,55305
6992,28464
6993,28602
6994,55104
6995,19380
6996,10509
6997,46137
6998,55092
6999,19326
7000,46512
7001,46392
7002,1536
7003,55131
7004,46251
7005,29565
7006,37239
7007,37452
7008,55563
7009,46335
7010,37488
7011,46212
7012,19554
7013,37317
7014,19593
7015,19569
7016,19554
7017,28419
7018,64077
7019,10539
7020,28308
7021,46194
7022,28350
7023,28398
7024,28419
7025,19377
7026,10539
7027,19437
7028,46338
7029,38400
7030,55323
7031,28344
7032,55113
7033,28296
7034,90915
7035,28269
7036,19557
7037,37461
7038,10509
7039,37278
7040,46095
7041,19254
7042,28509
7043,37401
7044,46338
7045,19290
7046,28293
7047,46488
7048,19362
7049,46305
7050,10539
7051,56211
7052,55101
7053,82077
7054,19431
7055,28383
7056,19425
7057,37449
7058,72942
7059,37107
7060,10494
7061,46227
7062,1638
7063,46179
7064,19584
7065,55137
7066,37251
7067,46194
7068,1515
7069,10455
7070,28380
7071,37215
7072,19518
7073,10539
7074,10503
7075,47196
7076,64017
7077,64095
7078,28395
7079,1593
7080,46311
7081,28362
7082,46260
7083,28362
7084,64080
7085,46353
7086,55218
7087,37290
7088,55311
7089,37170
7090,10563
7091,37230
7092,19551
7093,37194
7094,28464
7095,28335
7096,38241
7097,37416
7098,64077
7099,46335
7100,55293
7101,46125
7102,19620
7103,37539
7104,10944
7105,46203
7106,46275
7107,37320
7108,19386
7109,55260
7110,19440
7111,37383
7112,28416
7113,19407
7114,28320
7115,64335
7116,28401
7117,38472
7118,19521
7119,46359
7120,28455
7121,37392
7122,10617
7123,55128
7124,37479
7125,64278
7126,28338
7127,64302
7128,10569
7129,54996
7130,55176
7131,55230
7132,64260
7133,28377
7134,19407
7135,55293
7136,19638
7137,65349
7138,55323
7139,28518
7140,64191
7141,37455
7142,37278
7143,46161
7144,46059
7145,64446
7146,37335
7147,19686
7148,37350
7149,37248
7150,37362
7151,37158
7152,46197
7153,10632
7154,37419
7155,28395
7156,47289
7157,46416
